file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/util/reflection/FieldReader.java,org.mockito.internal.util.reflection.FieldReader,class,2,4,1,2,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,0,0,0,0,3,3,0,0,18,1,0,1,1,0,2,0,3,1,3,1,0,0,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/util/reflection/FieldCopier.java,org.mockito.internal.util.reflection.FieldCopier,class,1,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,12,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/util/reflection/FieldInitializer.java,org.mockito.internal.util.reflection.FieldInitializer,class,5,21,1,24,0,1.0,1.0,8,0,2,6,0,0,2,0,0,0,2,0,0,2,0,0,0,0,2,83,3,0,2,2,0,15,1,9,9,8,2,0,0,0,73,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/util/reflection/GenericMaster.java,org.mockito.internal.util.reflection.GenericMaster,class,0,5,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,1,0,2,1,1,2,0,2,2,0,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/util/reflection/Whitebox.java,org.mockito.internal.util.reflection.Whitebox,class,1,10,1,9,6,0.0,0.0,4,4,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,43,4,1,3,3,0,5,0,7,1,5,1,0,0,0,40,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/util/reflection/BeanPropertySetter.java,org.mockito.internal.util.reflection.BeanPropertySetter,class,2,15,1,17,0,1.0,1.0,6,0,3,3,0,0,3,0,0,0,3,0,0,3,0,0,2,0,1,58,4,1,2,1,0,15,0,8,4,7,4,0,0,0,82,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/util/StringJoiner.java,org.mockito.internal.util.StringJoiner,class,0,2,1,5,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,0,0,0,4,1,2,1,2,1,0,0,0,11,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java,org.mockito.internal.debugging.MockitoDebuggerImpl,class,6,7,1,11,3,NaN,NaN,3,0,1,2,0,0,1,0,0,0,2,0,0,2,0,0,0,0,2,37,4,2,1,0,0,11,0,16,4,4,2,0,0,0,24,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/debugging/WarningsPrinterImpl.java,org.mockito.internal.debugging.WarningsPrinterImpl,class,7,5,1,3,4,0.3,0.3,5,0,4,0,0,1,5,0,0,0,2,0,0,2,0,0,1,0,0,22,1,0,0,0,0,0,0,3,0,3,0,0,0,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/debugging/WarningsFinder.java,org.mockito.internal.debugging.WarningsFinder,class,3,7,1,12,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,31,0,4,0,0,0,1,0,8,0,8,3,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/debugging/Localized.java,org.mockito.internal.debugging.Localized,class,2,3,1,0,0,0.6666667,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,14,2,0,0,0,0,0,0,2,0,2,0,0,0,0,7,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/debugging/Location.java,org.mockito.internal.debugging.Location,class,1,4,1,3,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,3,1,0,3,0,0,3,0,0,19,2,0,1,0,0,2,3,4,1,4,1,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/debugging/WarningsCollector.java,org.mockito.internal.debugging.WarningsCollector,class,8,2,1,5,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,15,1,0,0,0,0,1,0,6,0,6,0,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/debugging/FindingsListener.java,org.mockito.internal.debugging.FindingsListener,interface,2,3,1,0,3,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/debugging/LoggingListener.java,org.mockito.internal.debugging.LoggingListener,class,5,7,1,4,0,0.8,1.0,6,0,6,0,0,0,6,0,0,0,2,0,0,2,0,0,1,0,2,25,2,0,0,0,0,9,0,2,3,2,1,0,0,0,40,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/exceptions/VerificationAwareInvocation.java,org.mockito.internal.exceptions.VerificationAwareInvocation,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java,org.mockito.internal.exceptions.util.ScenarioPrinter,class,2,4,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,2,1,1,0,0,6,2,3,3,3,2,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/exceptions/base/StackTraceFilter.java,org.mockito.internal.exceptions.base.StackTraceFilter,class,1,7,1,10,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,0,0,1,1,0,1,35,2,1,2,0,1,4,8,15,1,12,2,0,0,0,56,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/exceptions/base/ConditionalStackTraceFilter.java,org.mockito.internal.exceptions.base.ConditionalStackTraceFilter,class,3,2,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,1,0,2,0,1,1,0,0,12,1,0,0,0,0,0,1,4,0,4,1,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/exceptions/ExceptionIncludingMockitoWarnings.java,org.mockito.internal.exceptions.ExceptionIncludingMockitoWarnings,class,0,1,4,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,14,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/MockitoCore.java,org.mockito.internal.MockitoCore,class,30,28,1,35,0,0.9230769,1.0,14,0,13,1,0,0,13,0,0,0,3,0,0,3,0,0,3,0,3,104,9,3,8,1,1,1,3,12,1,12,3,0,0,0,80,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/VerificationDataImpl.java,org.mockito.internal.verification.VerificationDataImpl,class,7,6,1,5,0,0.6666667,1.0,4,0,3,0,0,1,4,0,0,0,2,0,0,2,0,0,2,0,0,24,3,0,1,0,0,0,0,3,0,3,1,0,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java,org.mockito.internal.verification.checkers.MissingInvocationInOrderChecker,class,8,8,1,14,1,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,2,0,0,2,0,0,2,0,0,35,1,0,3,0,0,0,0,8,0,8,3,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java,org.mockito.internal.verification.checkers.AtLeastXNumberOfInvocationsChecker,class,7,2,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,0,0,0,0,3,0,0,0,14,0,0,0,0,0,0,0,6,0,6,1,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/checkers/AtLeastDiscrepancy.java,org.mockito.internal.verification.checkers.AtLeastDiscrepancy,class,1,2,2,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,1,0,0,1,0,0,0,0,0,10,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java,org.mockito.internal.verification.checkers.AtLeastXNumberOfInvocationsInOrderChecker,class,8,3,1,5,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,4,0,0,4,0,0,4,0,0,18,0,0,0,0,0,0,0,7,0,7,1,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java,org.mockito.internal.verification.checkers.NumberOfInvocationsChecker,class,7,7,1,9,1,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,3,0,0,3,0,0,3,0,0,29,0,0,1,0,0,0,2,8,0,8,1,0,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java,org.mockito.internal.verification.checkers.MissingInvocationChecker,class,6,5,1,11,1,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,2,0,0,2,0,0,2,0,0,26,0,0,1,0,0,0,0,7,0,7,2,0,0,0,25,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java,org.mockito.internal.verification.checkers.NumberOfInvocationsInOrderChecker,class,8,5,1,8,1,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,3,0,0,3,0,0,3,0,0,25,0,0,0,0,0,0,0,7,0,7,1,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/RegisteredInvocations.java,org.mockito.internal.verification.RegisteredInvocations,class,4,3,1,5,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,2,21,1,0,0,0,0,0,2,3,1,3,1,0,1,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/RegisteredInvocations.java,org.mockito.internal.verification.RegisteredInvocations$RemoveToString,innerclass,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/NoMoreInteractions.java,org.mockito.internal.verification.NoMoreInteractions,class,7,4,1,7,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,2,0,0,1,0,3,0,3,1,0,0,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/AtLeast.java,org.mockito.internal.verification.AtLeast,class,11,7,1,9,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,0,0,1,1,0,0,30,1,0,2,0,0,2,3,7,1,7,1,0,0,0,34,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/AtMost.java,org.mockito.internal.verification.AtMost,class,8,4,1,6,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,21,0,0,0,0,0,1,1,7,0,7,1,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/VerificationModeFactory.java,org.mockito.internal.verification.VerificationModeFactory,class,7,6,1,1,15,0.0,0.0,6,6,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,20,6,0,0,0,0,0,1,0,0,0,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/MockAwareVerificationMode.java,org.mockito.internal.verification.MockAwareVerificationMode,class,2,3,1,1,0,0.6666667,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,14,1,0,0,0,0,0,0,2,0,2,0,0,0,0,11,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/InOrderContextImpl.java,org.mockito.internal.verification.InOrderContextImpl,class,3,2,1,2,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java,org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool,class,3,11,1,10,3,NaN,NaN,3,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,5,1,2,1,1,2,3,2,0,2,2,0,0,0,40,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/InOrderWrapper.java,org.mockito.internal.verification.InOrderWrapper,class,7,2,1,4,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,13,0,0,0,0,0,0,0,4,0,4,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/api/VerificationInOrderMode.java,org.mockito.internal.verification.api.VerificationInOrderMode,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/api/VerificationData.java,org.mockito.internal.verification.api.VerificationData,interface,2,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/api/VerificationDataInOrderImpl.java,org.mockito.internal.verification.api.VerificationDataInOrderImpl,class,4,4,1,0,0,0.5,1.0,4,0,4,0,0,0,4,0,0,0,3,0,0,3,0,0,3,0,0,19,3,0,0,0,0,0,0,3,0,3,0,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/api/VerificationDataInOrder.java,org.mockito.internal.verification.api.VerificationDataInOrder,interface,3,3,1,0,3,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/api/InOrderContext.java,org.mockito.internal.verification.api.InOrderContext,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/Times.java,org.mockito.internal.verification.Times,class,11,7,1,9,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,0,0,1,1,0,0,30,1,0,0,0,0,2,3,7,1,7,1,0,0,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/VerificationWithTimeoutImpl.java,org.mockito.internal.verification.VerificationWithTimeoutImpl,class,4,10,1,3,1,0.46666667,0.6666667,6,0,5,0,0,1,6,0,0,0,3,0,0,0,0,3,0,0,1,44,4,1,1,2,0,0,1,7,0,5,2,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/verification/Only.java,org.mockito.internal.verification.Only,class,7,5,1,9,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,0,0,3,0,0,3,0,0,18,0,0,3,0,0,1,5,7,0,7,1,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/DelegatingMethod.java,org.mockito.internal.creation.DelegatingMethod,class,1,10,1,6,0,0.7777778,0.7777778,9,0,9,0,0,0,9,0,0,0,1,0,0,1,0,0,1,0,0,31,8,0,1,0,0,1,1,1,0,1,0,0,0,0,24,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/jmock/ClassImposterizer.java,org.mockito.internal.creation.jmock.ClassImposterizer$Anonymous1,anonymous,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,1,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/jmock/ClassImposterizer.java,org.mockito.internal.creation.jmock.ClassImposterizer$Anonymous2,anonymous,0,2,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/jmock/ClassImposterizer.java,org.mockito.internal.creation.jmock.ClassImposterizer$Anonymous3,anonymous,0,1,1,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/jmock/ClassImposterizer.java,org.mockito.internal.creation.jmock.ClassImposterizer,class,15,13,1,25,17,0.0,0.0,7,0,2,5,0,0,2,0,0,0,4,3,1,3,0,0,3,0,4,86,5,1,2,2,0,10,4,10,5,8,2,3,1,0,92,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/jmock/ClassImposterizer.java,org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/jmock/SerializableNoOp.java,org.mockito.internal.creation.jmock.SerializableNoOp,class,3,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,2,0,0,4,0,0,0,0,0,0,1,2,0,2,0,0,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java,org.mockito.internal.creation.jmock.SearchingClassLoader,class,1,11,2,13,13,0.33333334,0.33333334,6,4,2,3,1,0,3,0,0,0,1,0,0,1,0,0,1,0,7,40,5,2,2,0,0,0,4,5,2,4,1,0,0,0,31,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/MockSettingsImpl.java,org.mockito.internal.creation.MockSettingsImpl,class,5,16,1,4,43,0.10909091,0.12727273,11,0,11,0,0,0,11,0,0,0,7,1,0,7,0,0,1,0,0,58,10,1,3,0,0,1,2,7,0,7,2,0,0,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/SerializableMockitoMethodProxy.java,org.mockito.internal.creation.SerializableMockitoMethodProxy,class,4,3,2,6,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,7,1,0,7,0,0,6,0,4,22,1,0,1,0,0,3,1,9,0,8,1,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/AbstractMockitoMethodProxy.java,org.mockito.internal.creation.AbstractMockitoMethodProxy,class,2,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1025,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/DelegatingMockitoMethodProxy.java,org.mockito.internal.creation.DelegatingMockitoMethodProxy,class,2,2,2,0,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,7,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/MethodInterceptorFilter.java,org.mockito.internal.creation.MethodInterceptorFilter,class,16,10,1,10,3,0.6,1.0,6,0,5,1,0,0,5,0,0,0,5,1,0,3,0,2,3,0,2,43,9,0,1,0,0,0,2,9,0,9,1,0,0,0,44,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/cglib/MockitoNamingPolicy.java,org.mockito.internal.creation.cglib.MockitoNamingPolicy,class,2,1,2,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/cglib/CGLIBHacker.java,org.mockito.internal.creation.cglib.CGLIBHacker,class,3,5,1,9,1,NaN,NaN,2,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,26,1,1,2,1,0,4,1,7,0,6,2,0,0,0,42,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/ClassNameFinder.java,org.mockito.internal.creation.ClassNameFinder,class,0,2,1,4,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,1,0,0,0,2,0,0,0,1,0,0,0,8,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/creation/MockitoMethodProxy.java,org.mockito.internal.creation.MockitoMethodProxy,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/runners/RunnerImpl.java,org.mockito.internal.runners.RunnerImpl,interface,3,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/runners/util/RunnerProvider.java,org.mockito.internal.runners.util.RunnerProvider,class,1,7,1,4,1,0.0,0.0,2,0,2,0,0,0,3,0,0,0,1,1,0,1,0,0,0,0,2,34,2,0,0,3,0,1,0,4,0,3,1,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/runners/util/FrameworkUsageValidator.java,org.mockito.internal.runners.util.FrameworkUsageValidator,class,5,3,2,3,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,1,15,0,0,0,1,0,0,0,1,0,1,1,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/runners/util/TestMethodsFinder.java,org.mockito.internal.runners.util.TestMethodsFinder,class,1,3,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,2,1,0,0,0,0,0,1,0,1,2,0,0,0,10,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/runners/JUnit44RunnerImpl.java,org.mockito.internal.runners.JUnit44RunnerImpl,class,6,4,1,4,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,23,1,0,0,0,0,1,0,1,0,1,0,1,0,0,25,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/runners/JUnit44RunnerImpl.java,org.mockito.internal.runners.JUnit44RunnerImpl$Anonymous1,anonymous,1,1,1,2,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,1,0,1,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/runners/RunnerFactory.java,org.mockito.internal.runners.RunnerFactory,class,4,7,1,4,1,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,1,0,0,1,0,0,1,0,0,28,2,0,0,1,0,13,0,1,3,1,2,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/runners/JUnit45AndHigherRunnerImpl.java,org.mockito.internal.runners.JUnit45AndHigherRunnerImpl,class,6,4,1,4,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,22,1,0,0,0,0,0,0,1,0,1,0,1,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/runners/JUnit45AndHigherRunnerImpl.java,org.mockito.internal.runners.JUnit45AndHigherRunnerImpl$Anonymous1,anonymous,3,1,1,2,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/InvocationContainerImpl.java,org.mockito.internal.stubbing.InvocationContainerImpl,class,10,19,1,22,59,0.21904762,0.74285716,15,0,14,0,0,1,15,0,0,0,6,1,0,6,0,0,5,0,0,80,7,2,1,0,0,2,3,11,1,9,3,0,0,0,50,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/answers/ThrowsException.java,org.mockito.internal.stubbing.answers.ThrowsException,class,4,4,1,3,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,3,1,0,3,0,0,3,0,0,19,1,0,0,0,0,0,1,4,0,4,1,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java,org.mockito.internal.stubbing.answers.CallsRealMethods,class,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,1,0,0,0,0,0,1,1,0,1,0,0,0,0,112,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/answers/AnswersValidator.java,org.mockito.internal.stubbing.answers.AnswersValidator,class,8,20,1,23,0,NaN,NaN,5,0,1,4,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,50,1,0,1,0,0,1,0,2,0,2,1,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/src/org/mockito/internal/stubbing/answers/AnswerReturnValuesAdapter.java,org.mockito.internal.stubbing.answers.AnswerReturnValuesAdapter,class,3,2,1,1,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,2,0,0,10,1,0,0,0,0,1,1,2,0,2,0,0,0,0,20,1,0
