JUnit version 4.12
I.II..II...E..I.EI...E..I.I.EIII..EIIII.E.E..EI.I..E.EII.EI....I..EI.EI.E.E...EI..EII.EI..EI...III...E.I.I.I..II.I..II.II.E.I.E..I.E..III.III.EIII..E.....E.E...E
Time: 2.652
There were 28 failures:
1) test109(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.ScriptableObject.defineProperty(ScriptableObject.java:1573)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
18) test118(com.google.javascript.rhino.head.ScriptableObject_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: Can't find top level scope for ClassCache.get
	at com.google.javascript.rhino.head.ClassCache.get(ClassCache.java:82)
	at com.google.javascript.rhino.head.JavaMembers.lookupClass(JavaMembers.java:831)
	at com.google.javascript.rhino.head.NativeJavaObject.initMembers(NativeJavaObject.java:89)
	at com.google.javascript.rhino.head.NativeJavaObject.<init>(NativeJavaObject.java:79)
	at com.google.javascript.rhino.head.NativeJavaObject.<init>(NativeJavaObject.java:69)
	at com.google.javascript.rhino.head.WrapFactory.wrapAsJavaObject(WrapFactory.java:148)
	at com.google.javascript.rhino.head.WrapFactory.wrapNewObject(WrapFactory.java:124)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test118(ScriptableObject_ESTest.java:2379)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test112(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException: 0
	at com.google.javascript.rhino.head.NativeGenerator.initPrototypeId(NativeGenerator.java:129)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test112(ScriptableObject_ESTest.java:1607)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test122(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: 'prototype' property of  is not an object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.BaseFunction.hasInstance(BaseFunction.java:109)
	at com.google.javascript.rhino.head.BoundFunction.hasInstance(BoundFunction.java:99)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test122(ScriptableObject_ESTest.java:2765)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test017(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException: 3599
	at com.google.javascript.rhino.head.ScriptableObject.checkValidAttributes(ScriptableObject.java:419)
	at com.google.javascript.rhino.head.IdScriptableObject.setAttributes(IdScriptableObject.java:463)
	at com.google.javascript.rhino.head.ScriptableObject.setAttributes(ScriptableObject.java:658)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test017(ScriptableObject_ESTest.java:293)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test013(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot find default value for object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:1014)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test013(ScriptableObject_ESTest.java:247)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
