file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/DefaultToStringStyleTest.java,org.apache.commons.lang3.builder.DefaultToStringStyleTest,class,5,11,2,19,13,0.38181818,0.38181818,11,0,9,0,2,0,11,0,0,0,2,0,0,2,0,0,2,0,6,78,0,0,0,0,0,64,19,15,36,9,0,0,0,0,41,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/SimpleToStringStyleTest.java,org.apache.commons.lang3.builder.SimpleToStringStyleTest,class,5,11,2,15,13,0.38181818,0.38181818,11,0,9,0,2,0,11,0,0,0,1,0,0,1,0,0,1,0,2,76,0,0,0,0,0,62,19,13,0,7,0,0,0,0,38,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/exception/ContextedExceptionTest.java,org.apache.commons.lang3.exception.ContextedExceptionTest,class,6,40,2,15,0,1.0,1.0,8,0,8,0,0,0,8,0,0,0,3,2,0,3,0,0,2,0,6,97,0,0,9,0,0,43,31,24,0,17,0,0,1,0,47,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/exception/ContextedExceptionTest.java,org.apache.commons.lang3.exception.ContextedExceptionTest$ObjectWithFaultyToString,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,1,1,1,0,1,0,0,0,0,16,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/exception/ContextedRuntimeExceptionTest.java,org.apache.commons.lang3.exception.ContextedRuntimeExceptionTest,class,6,40,2,15,0,1.0,1.0,8,0,8,0,0,0,8,0,0,0,3,2,0,3,0,0,2,0,6,91,0,0,9,0,0,43,31,24,0,17,0,0,0,0,48,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/exception/ExceptionUtilsTest.java,org.apache.commons.lang3.exception.ExceptionUtilsTest$ExceptionWithCause,innerclass,1,4,3,1,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,17,1,0,0,0,0,0,0,1,0,1,0,0,0,0,27,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/exception/ExceptionUtilsTest.java,org.apache.commons.lang3.exception.ExceptionUtilsTest$ExceptionWithoutCause,innerclass,0,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/exception/ExceptionUtilsTest.java,org.apache.commons.lang3.exception.ExceptionUtilsTest,class,6,47,8,40,142,0.41505376,0.54408604,33,0,30,2,1,0,31,0,0,0,5,0,0,5,0,0,0,0,135,360,2,2,4,6,5,15,162,53,0,32,2,0,3,0,114,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/exception/ExceptionUtilsTest.java,org.apache.commons.lang3.exception.ExceptionUtilsTest$NestableException,innerclass,0,2,3,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/exception/DefaultExceptionContextTest.java,org.apache.commons.lang3.exception.DefaultExceptionContextTest,class,4,33,2,11,0,0.71428573,0.71428573,7,0,7,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,60,0,0,3,0,0,48,25,4,0,3,0,0,0,0,38,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/CharSequenceUtilsTest.java,org.apache.commons.lang3.CharSequenceUtilsTest,class,2,3,2,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,24,0,0,0,2,0,9,10,0,2,0,1,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventListenerSupportTest.java,org.apache.commons.lang3.event.EventListenerSupportTest$Anonymous5,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventListenerSupportTest.java,org.apache.commons.lang3.event.EventListenerSupportTest$Anonymous4,anonymous,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventListenerSupportTest.java,org.apache.commons.lang3.event.EventListenerSupportTest$Anonymous2,anonymous,2,1,1,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventListenerSupportTest.java,org.apache.commons.lang3.event.EventListenerSupportTest$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventListenerSupportTest.java,org.apache.commons.lang3.event.EventListenerSupportTest,class,4,16,2,25,55,0.0,0.0,11,0,9,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,8,139,1,1,0,4,0,11,24,25,0,25,1,4,0,0,70,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventListenerSupportTest.java,org.apache.commons.lang3.event.EventListenerSupportTest$Anonymous2$Anonymous3,anonymous,0,3,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,2,1,0,0,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventUtilsTest.java,org.apache.commons.lang3.event.EventUtilsTest$PropertyChangeSource,innerclass,1,4,1,5,0,0.5,0.5,4,0,3,0,1,0,4,0,0,0,2,0,0,2,0,0,0,0,1,17,0,0,0,0,0,1,0,3,0,3,0,0,0,0,14,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventUtilsTest.java,org.apache.commons.lang3.event.EventUtilsTest$EventCountingInvociationHandler,innerclass,1,5,1,7,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,2,20,3,0,2,0,0,0,3,3,1,3,1,0,0,0,23,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventUtilsTest.java,org.apache.commons.lang3.event.EventUtilsTest$EventCounter,innerclass,0,2,1,0,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventUtilsTest.java,org.apache.commons.lang3.event.EventUtilsTest$EventCounterWithEvent,innerclass,0,2,1,0,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,11,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventUtilsTest.java,org.apache.commons.lang3.event.EventUtilsTest$MultipleEventSource,innerclass,2,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,7,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventUtilsTest.java,org.apache.commons.lang3.event.EventUtilsTest,class,10,10,2,24,21,0.0,0.0,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,145,0,0,0,3,0,23,14,16,2,16,1,1,7,0,60,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventUtilsTest.java,org.apache.commons.lang3.event.EventUtilsTest$MultipleEventListener,interface,0,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventUtilsTest.java,org.apache.commons.lang3.event.EventUtilsTest$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/event/EventUtilsTest.java,org.apache.commons.lang3.event.EventUtilsTest$ExceptionEventSource,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/StringUtilsEqualsIndexOfTest.java,org.apache.commons.lang3.StringUtilsEqualsIndexOfTest,class,3,51,2,41,942,0.082446806,0.082446806,48,0,48,0,0,0,48,0,0,0,8,8,0,8,0,0,8,0,497,663,0,3,0,1,0,552,498,41,26,41,3,0,0,0,83,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java,org.apache.commons.lang3.ObjectUtilsTest,class,9,26,4,55,213,0.038961038,0.043290045,22,0,22,0,0,0,22,0,0,0,2,2,0,2,0,0,2,0,86,199,0,0,0,4,0,52,18,30,6,30,1,0,2,0,92,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java,org.apache.commons.lang3.ObjectUtilsTest$CloneableString,innerclass,2,2,2,1,1,0.0,0.0,2,0,1,0,0,1,2,0,0,0,1,1,0,1,0,0,1,0,0,9,1,0,0,0,0,0,1,1,0,1,0,0,0,0,17,24,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/ObjectUtilsTest.java,org.apache.commons.lang3.ObjectUtilsTest$UncloneableString,innerclass,1,1,2,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,14,24,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/LocaleUtils.java,org.apache.commons.lang3.LocaleUtils,class,1,47,1,24,51,0.0,0.0,11,10,9,2,0,0,9,0,0,2,4,4,0,4,0,0,2,0,18,135,12,2,21,0,0,8,31,25,5,19,4,0,0,0,176,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/SerializationUtils.java,org.apache.commons.lang3.SerializationUtils,class,4,16,1,9,15,0.0,0.0,6,5,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,68,4,0,5,4,0,4,1,7,0,5,3,0,0,0,150,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/SystemUtils.java,org.apache.commons.lang3.SystemUtils,class,2,50,1,29,258,0.010989011,0.010989011,24,23,8,10,0,6,14,0,0,0,77,77,71,6,0,0,77,0,94,217,33,3,12,2,0,75,22,92,6,88,3,0,0,0,268,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java,org.apache.commons.lang3.mutable.MutableByte,class,2,26,2,5,0,0.8300395,0.8300395,23,0,23,0,0,0,23,0,0,0,2,1,0,2,0,0,1,0,4,80,12,0,2,0,2,0,4,11,0,3,1,0,0,0,109,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java,org.apache.commons.lang3.mutable.MutableBoolean,class,2,20,1,5,0,0.72527474,0.72527474,14,0,14,0,0,0,14,0,0,0,2,1,0,2,0,0,1,0,3,52,10,0,4,0,2,0,4,6,0,3,1,0,0,0,91,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java,org.apache.commons.lang3.mutable.MutableLong,class,2,25,2,5,0,0.82251084,0.82251084,22,0,22,0,0,0,22,0,0,0,2,1,0,2,0,0,1,0,3,77,11,0,2,0,4,0,5,11,1,3,1,0,0,0,108,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/mutable/Mutable.java,org.apache.commons.lang3.mutable.Mutable,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java,org.apache.commons.lang3.mutable.MutableDouble,class,2,25,2,9,0,0.8369565,0.8369565,24,0,24,0,0,0,24,0,0,0,2,1,0,2,0,0,1,0,9,81,12,0,1,0,5,0,2,12,1,4,0,0,0,0,152,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java,org.apache.commons.lang3.mutable.MutableInt,class,2,25,2,5,0,0.82251084,0.82251084,22,0,22,0,0,0,22,0,0,0,2,1,0,2,0,0,1,0,3,77,11,0,2,0,2,0,4,11,0,3,1,0,0,0,109,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java,org.apache.commons.lang3.mutable.MutableObject,class,3,12,1,4,0,0.71428573,0.71428573,7,0,7,0,0,0,7,0,0,0,2,1,0,2,0,0,1,0,0,38,7,0,5,0,0,1,2,4,0,3,1,0,0,0,69,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java,org.apache.commons.lang3.mutable.MutableFloat,class,2,25,2,9,0,0.8369565,0.8369565,24,0,24,0,0,0,24,0,0,0,2,1,0,2,0,0,1,0,9,80,12,0,1,0,3,0,1,11,0,3,0,0,0,0,152,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java,org.apache.commons.lang3.mutable.MutableShort,class,2,26,2,5,0,0.8300395,0.8300395,23,0,23,0,0,0,23,0,0,0,2,1,0,2,0,0,1,0,3,80,12,0,2,0,2,0,4,11,0,3,1,0,0,0,109,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/StringUtils.java,org.apache.commons.lang3.StringUtils,class,9,722,1,128,12087,0.061952025,0.118362285,166,165,155,11,0,0,156,0,0,0,11,11,2,9,0,0,6,0,190,2060,397,70,279,3,50,31,321,409,123,271,5,0,0,0,847,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/Pair.java,org.apache.commons.lang3.Pair,class,5,7,1,6,0,1.0,1.0,5,1,5,0,0,0,5,0,0,0,3,1,2,1,0,0,3,0,2,34,6,0,2,0,0,3,1,5,0,5,1,0,0,0,51,17,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java,org.apache.commons.lang3.StringEscapeUtils,class,9,13,3,13,78,0.0,0.0,13,12,13,0,0,0,13,0,12,0,12,12,12,0,0,0,12,0,19,96,12,0,0,0,0,20,4,12,0,12,0,0,2,0,227,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java,org.apache.commons.lang3.StringEscapeUtils$CsvUnescaper,innerclass,3,5,2,8,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,4,4,0,4,0,0,4,0,3,23,2,0,3,0,0,1,5,5,3,5,1,0,0,0,33,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java,org.apache.commons.lang3.StringEscapeUtils$CsvEscaper,innerclass,3,3,2,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,4,4,0,4,0,0,4,0,3,20,1,0,1,0,0,1,1,4,1,4,1,0,0,0,32,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/CharSet.java,org.apache.commons.lang3.CharSet,class,2,27,1,18,0,0.38181818,0.38181818,10,2,7,0,3,0,11,0,0,0,8,7,5,2,1,0,8,0,6,96,13,3,9,0,1,10,17,19,8,15,2,0,0,0,197,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/BitField.java,org.apache.commons.lang3.BitField,class,1,26,1,9,107,0.1503268,0.18300654,18,0,18,0,0,0,18,0,0,0,2,0,0,2,0,0,2,0,0,67,17,1,4,0,6,0,6,5,2,4,2,0,0,0,125,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/CharRange.java,org.apache.commons.lang3.CharRange,class,2,33,1,3,0,0.5,0.5769231,14,4,13,1,0,0,13,0,0,0,5,1,0,5,0,0,4,0,0,151,18,0,11,0,2,1,7,10,3,8,2,0,1,0,133,17,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/CharRange.java,org.apache.commons.lang3.CharRange$CharacterIterator,innerclass,2,14,1,2,0,0.33333334,0.33333334,5,0,3,2,0,0,3,0,0,0,3,0,0,3,0,0,1,0,1,63,2,0,6,0,4,0,7,13,5,4,3,0,0,0,42,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/ClassUtils.java,org.apache.commons.lang3.ClassUtils,class,4,136,1,64,612,0.005042017,0.005042017,36,35,32,4,0,0,35,0,0,0,8,8,4,4,0,0,8,0,51,449,76,16,52,4,1,31,43,65,12,41,4,0,0,0,342,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/ArrayUtils.java,org.apache.commons.lang3.ArrayUtils,class,12,660,1,90,16767,0.08969088,0.08969088,202,201,199,3,0,0,199,0,0,0,20,20,20,0,0,0,20,0,172,1730,387,56,299,1,46,24,300,285,65,193,3,0,0,0,428,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java,org.apache.commons.lang3.reflect.TypeUtils,class,3,155,1,54,351,0.0,0.0,27,26,14,13,0,0,14,0,0,0,0,0,0,0,0,0,0,0,83,442,93,20,28,0,13,10,10,61,9,53,4,0,0,0,300,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java,org.apache.commons.lang3.reflect.MethodUtils,class,3,55,1,27,91,0.0,0.0,14,13,12,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,21,191,19,8,24,4,1,8,7,52,4,29,5,0,0,0,236,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java,org.apache.commons.lang3.reflect.MemberUtils,class,2,28,1,17,21,0.0,0.0,7,7,0,3,0,4,4,0,0,0,2,2,0,2,0,0,2,0,9,73,8,3,7,1,1,0,15,21,2,13,3,0,0,0,180,1024,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java,org.apache.commons.lang3.reflect.ConstructorUtils,class,4,27,1,20,28,0.0,0.0,8,7,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,12,87,9,3,10,2,1,3,3,21,2,11,4,0,0,0,185,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java,org.apache.commons.lang3.reflect.FieldUtils,class,3,65,1,36,406,0.0,0.0,29,28,29,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,40,223,19,2,22,3,1,35,0,21,11,19,4,0,0,0,124,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/RandomStringUtils.java,org.apache.commons.lang3.RandomStringUtils,class,2,36,1,8,54,0.09090909,0.09090909,12,11,12,0,0,0,12,0,0,0,1,1,0,1,0,0,1,0,14,101,14,1,9,0,8,3,28,14,7,4,4,0,0,0,179,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/math/Fraction.java,org.apache.commons.lang3.math.Fraction,class,1,136,2,39,145,0.43304843,0.4871795,34,10,27,7,0,0,27,0,0,0,18,13,12,6,0,0,15,0,44,434,58,4,58,0,34,29,132,111,57,67,3,0,0,0,336,17,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/math/NumberUtils.java,org.apache.commons.lang3.math.NumberUtils,class,9,235,1,46,1081,0.0,0.0,47,46,46,1,0,0,46,0,0,0,18,18,18,0,0,0,18,0,55,662,101,16,67,14,15,33,95,108,19,66,4,0,0,0,221,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java,org.apache.commons.lang3.math.IEEE754rUtils,class,3,32,1,10,66,0.0,0.0,12,12,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,24,110,20,4,8,0,0,8,12,12,0,8,1,0,0,0,58,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$Pair,innerclass,1,10,1,2,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,2,0,0,24,5,0,7,0,5,1,2,3,2,3,1,0,0,0,42,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$UnpaddedNumberField,innerclass,2,6,1,5,4,0.16666667,0.16666667,4,0,3,0,0,1,4,0,1,0,1,0,0,1,0,0,1,0,1,24,1,0,0,0,3,0,5,1,5,1,1,0,0,0,28,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$TimeZoneNameRule,innerclass,2,11,1,7,0,1.0,1.0,3,0,2,0,0,1,3,0,0,0,6,0,0,6,0,0,6,0,5,52,3,0,3,0,0,0,4,9,0,7,2,0,0,0,44,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$Rule,interface,0,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$TwoDigitYearField,innerclass,2,4,1,3,6,0.0,0.0,4,0,3,0,0,1,4,0,1,0,1,1,0,0,0,1,1,0,0,16,1,0,0,0,2,0,4,1,5,1,0,0,0,0,34,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$TwelveHourField,innerclass,2,5,1,4,0,1.0,1.0,4,0,3,0,0,1,4,0,0,0,1,0,0,1,0,0,1,0,0,19,1,0,1,0,0,0,2,3,1,2,1,0,0,0,30,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$StringLiteral,innerclass,1,3,1,2,0,1.0,1.0,3,0,2,0,0,1,3,0,0,0,1,0,0,1,0,0,1,0,0,12,1,0,0,0,0,0,0,1,0,1,0,0,0,0,28,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$TwoDigitMonthField,innerclass,2,4,1,3,6,0.0,0.0,4,0,3,0,0,1,4,0,1,0,1,1,0,0,0,1,1,0,0,16,1,0,0,0,2,0,4,1,5,1,0,0,0,0,34,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$TimeZoneNumberRule,innerclass,2,5,1,2,1,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,3,2,0,0,0,3,3,0,0,30,1,0,0,0,6,0,12,7,15,6,1,0,0,0,54,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$TextField,innerclass,1,5,1,3,0,1.0,1.0,3,0,2,0,0,1,3,0,0,0,2,0,0,2,0,0,2,0,0,21,1,1,0,0,0,0,2,6,0,5,2,0,0,0,34,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat,class,15,128,2,61,753,0.06923077,0.15384616,42,19,33,2,6,1,40,0,0,6,18,11,4,14,0,0,15,0,29,811,45,5,33,3,12,9,40,120,10,66,3,0,17,0,376,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$UnpaddedMonthField,innerclass,2,5,1,3,6,0.0,0.0,4,0,3,0,0,1,4,0,1,0,1,1,0,0,0,1,1,0,0,21,1,0,0,0,3,0,5,1,6,1,1,0,0,0,31,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$PaddedNumberField,innerclass,3,9,1,7,2,0.33333334,0.5,4,0,3,0,0,1,4,0,1,0,2,0,0,2,0,0,2,0,3,40,1,2,0,0,2,1,9,6,4,5,2,0,0,0,38,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java,org.apache.commons.lang3.time.FastDateFormat$TwentyFourHourField,innerclass,2,5,1,4,0,1.0,1.0,4,0,3,0,0,1,4,0,0,0,1,0,0,1,0,0,1,0,0,19,1,0,1,0,0,0,2,3,1,2,1,0,0,0,32,10,0
