tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
Cling,16,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.574561403509,131,228
Cling,17,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.482456140351,110,228
Cling,18,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.59649122807,136,228
Cling,19,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.618421052632,141,228
Cling,20,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.478070175439,109,228
Cling,1,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.381578947368,87,228
Cling,2,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.416666666667,95,228
Cling,3,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.390350877193,89,228
Cling,4,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.495614035088,113,228
Cling,5,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.416666666667,95,228
Cling,6,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.517543859649,118,228
Cling,7,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.434210526316,99,228
Cling,8,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.530701754386,121,228
Cling,9,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.407894736842,93,228
Cling,10,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.416666666667,95,228
Cling,11,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.394736842105,90,228
Cling,12,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.390350877193,89,228
Cling,13,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.421052631579,96,228
Cling,14,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.385964912281,88,228
Cling,15,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.407894736842,93,228
Cling,16,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.416666666667,95,228
Cling,17,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.399122807018,91,228
Cling,18,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.539473684211,123,228
Cling,19,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.337719298246,77,228
Cling,20,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.407894736842,93,228
Cling,1,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.477272727273,63,132
Cling,2,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.606060606061,80,132
Cling,3,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.393939393939,52,132
Cling,4,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.530303030303,70,132
Cling,5,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.659090909091,87,132
Cling,6,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.530303030303,70,132
Cling,7,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.469696969697,62,132
Cling,8,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.69696969697,92,132
Cling,9,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.378787878788,50,132
Cling,10,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.439393939394,58,132
Cling,11,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.530303030303,70,132
Cling,12,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.636363636364,84,132
Cling,13,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.462121212121,61,132
Cling,14,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.636363636364,84,132
Cling,15,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.393939393939,52,132
Cling,16,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.44696969697,59,132
Cling,17,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.598484848485,79,132
Cling,18,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.621212121212,82,132
Cling,19,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.606060606061,80,132
Cling,20,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.469696969697,62,132
Cling,1,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.00305810397554,1,327
Cling,2,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.00305810397554,1,327
Cling,3,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.00305810397554,1,327
Cling,4,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0978593272171,32,327
Cling,5,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.00305810397554,1,327
Cling,6,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0428134556575,14,327
Cling,7,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.00305810397554,1,327
Cling,8,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0642201834862,21,327
Cling,9,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.128440366972,42,327
Cling,10,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.165137614679,54,327
Cling,11,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0978593272171,32,327
Cling,12,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.00305810397554,1,327
Cling,13,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.125382262997,41,327
Cling,14,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.00305810397554,1,327
Cling,15,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.128440366972,42,327
Cling,16,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0978593272171,32,327
Cling,17,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0183486238532,6,327
Cling,18,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.00305810397554,1,327
Cling,19,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0122324159021,4,327
Cling,20,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0672782874618,22,327
Cling,1,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.0882352941176,12,136
Cling,2,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.220588235294,30,136
Cling,3,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.617647058824,84,136
Cling,4,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.0588235294118,8,136
Cling,5,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.610294117647,83,136
Cling,6,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.639705882353,87,136
Cling,7,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.161764705882,22,136
Cling,8,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.0588235294118,8,136
Cling,9,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.183823529412,25,136
Cling,10,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.0882352941176,12,136
Cling,11,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.0588235294118,8,136
Cling,12,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.0882352941176,12,136
Cling,13,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.610294117647,83,136
Cling,14,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.0735294117647,10,136
Cling,15,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.0808823529412,11,136
Cling,16,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.110294117647,15,136
Cling,17,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.0955882352941,13,136
Cling,18,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.227941176471,31,136
Cling,19,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.25,34,136
Cling,20,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.0441176470588,6,136
Cling,1,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.522727272727,69,132
Cling,2,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.530303030303,70,132
Cling,3,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.44696969697,59,132
Cling,4,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.621212121212,82,132
Cling,5,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.507575757576,67,132
Cling,6,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.5,66,132
Cling,7,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.613636363636,81,132
Cling,8,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.537878787879,71,132
Cling,9,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.348484848485,46,132
Cling,10,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.469696969697,62,132
Cling,11,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.568181818182,75,132
Cling,12,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.348484848485,46,132
Cling,13,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.613636363636,81,132
Cling,14,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.287878787879,38,132
Cling,15,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.431818181818,57,132
Cling,16,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.530303030303,70,132
Cling,17,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.545454545455,72,132
Cling,18,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.515151515152,68,132
Cling,19,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.55303030303,73,132
Cling,20,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.575757575758,76,132
Cling,1,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.391428571429,137,350
Cling,2,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.288571428571,101,350
Cling,3,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.374285714286,131,350
Cling,4,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.391428571429,137,350
Cling,5,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.311428571429,109,350
Cling,6,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.331428571429,116,350
Cling,7,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.334285714286,117,350
Cling,8,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.368571428571,129,350
Cling,9,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.374285714286,131,350
Cling,10,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.351428571429,123,350
Cling,11,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.451428571429,158,350
Cling,12,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.34,119,350
Cling,13,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.374285714286,131,350
Cling,14,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.411428571429,144,350
Cling,15,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.351428571429,123,350
Cling,16,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.397142857143,139,350
Cling,17,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.357142857143,125,350
Cling,18,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.342857142857,120,350
Cling,19,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.428571428571,150,350
Cling,20,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.334285714286,117,350
Cling,1,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.552631578947,126,228
Cling,2,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.570175438596,130,228
Cling,3,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.561403508772,128,228
Cling,4,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.548245614035,125,228
Cling,5,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.526315789474,120,228
Cling,6,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.552631578947,126,228
Cling,7,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.535087719298,122,228
Cling,8,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.548245614035,125,228
Cling,9,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.565789473684,129,228
Cling,10,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.570175438596,130,228
Cling,11,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.526315789474,120,228
Cling,12,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.552631578947,126,228
Cling,13,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.587719298246,134,228
Cling,14,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.561403508772,128,228
Cling,15,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.565789473684,129,228
Cling,16,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.587719298246,134,228
Cling,17,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.539473684211,123,228
Cling,18,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.438596491228,100,228
Cling,19,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.513157894737,117,228
Cling,20,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.491228070175,112,228
Cling,1,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0151515151515,7,462
Cling,2,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.038961038961,18,462
Cling,3,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.017316017316,8,462
Cling,4,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0324675324675,15,462
Cling,5,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0194805194805,9,462
Cling,6,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.017316017316,8,462
Cling,7,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0238095238095,11,462
Cling,8,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.017316017316,8,462
Cling,9,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0238095238095,11,462
Cling,10,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0324675324675,15,462
Cling,11,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.004329004329,2,462
Cling,12,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0454545454545,21,462
Cling,13,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0281385281385,13,462
Cling,14,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.017316017316,8,462
Cling,15,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0194805194805,9,462
Cling,16,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0194805194805,9,462
Cling,17,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0238095238095,11,462
Cling,18,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0238095238095,11,462
Cling,19,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.017316017316,8,462
Cling,20,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.017316017316,8,462
Cling,1,time,org.joda.time.Period,org.joda.time.PeriodType,0.896361631753,813,907
Cling,2,time,org.joda.time.Period,org.joda.time.PeriodType,0.922822491731,837,907
Cling,3,time,org.joda.time.Period,org.joda.time.PeriodType,0.914002205072,829,907
Cling,4,time,org.joda.time.Period,org.joda.time.PeriodType,0.111356119074,101,907
Cling,5,time,org.joda.time.Period,org.joda.time.PeriodType,0.926130099228,840,907
Cling,6,time,org.joda.time.Period,org.joda.time.PeriodType,0.922822491731,837,907
Cling,7,time,org.joda.time.Period,org.joda.time.PeriodType,0.919514884234,834,907
Cling,8,time,org.joda.time.Period,org.joda.time.PeriodType,0.914002205072,829,907
Cling,9,time,org.joda.time.Period,org.joda.time.PeriodType,0.917309812569,832,907
Cling,10,time,org.joda.time.Period,org.joda.time.PeriodType,0.90407938258,820,907
Cling,11,time,org.joda.time.Period,org.joda.time.PeriodType,0.900771775083,817,907
Cling,12,time,org.joda.time.Period,org.joda.time.PeriodType,0.909592061742,825,907
Cling,13,time,org.joda.time.Period,org.joda.time.PeriodType,0.934950385888,848,907
Cling,14,time,org.joda.time.Period,org.joda.time.PeriodType,0.955898566703,867,907
Cling,15,time,org.joda.time.Period,org.joda.time.PeriodType,0.916207276736,831,907
Cling,16,time,org.joda.time.Period,org.joda.time.PeriodType,0.630650496141,572,907
Cling,17,time,org.joda.time.Period,org.joda.time.PeriodType,0.916207276736,831,907
Cling,18,time,org.joda.time.Period,org.joda.time.PeriodType,0.925027563396,839,907
Cling,19,time,org.joda.time.Period,org.joda.time.PeriodType,0.90848952591,824,907
Cling,20,time,org.joda.time.Period,org.joda.time.PeriodType,0.901874310915,818,907
Cling,1,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0356652949246,26,729
Cling,2,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.197530864198,144,729
Cling,3,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0685871056241,50,729
Cling,4,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.130315500686,95,729
Cling,5,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0548696844993,40,729
Cling,6,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0507544581619,37,729
Cling,7,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0727023319616,53,729
Cling,8,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.130315500686,95,729
Cling,9,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.157750342936,115,729
Cling,10,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0246913580247,18,729
Cling,11,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.037037037037,27,729
Cling,12,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0288065843621,21,729
Cling,13,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.179698216735,131,729
Cling,14,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0260631001372,19,729
Cling,15,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0246913580247,18,729
Cling,16,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0466392318244,34,729
Cling,17,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0109739368999,8,729
Cling,18,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0246913580247,18,729
Cling,19,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.149519890261,109,729
Cling,20,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0315500685871,23,729
Cling,1,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.55069582505,277,503
Cling,2,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.341948310139,172,503
Cling,3,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.463220675944,233,503
Cling,4,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.842942345924,424,503
Cling,5,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.332007952286,167,503
Cling,6,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.280318091451,141,503
Cling,7,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.763419483101,384,503
Cling,8,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.326043737575,164,503
Cling,9,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.530815109344,267,503
Cling,10,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.385685884692,194,503
Cling,11,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.840954274354,423,503
Cling,12,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.765407554672,385,503
Cling,13,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.282306163022,142,503
Cling,14,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.775347912525,390,503
Cling,15,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.405566600398,204,503
Cling,16,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.771371769384,388,503
Cling,17,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.280318091451,141,503
Cling,18,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.427435387674,215,503
Cling,19,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.218687872763,110,503
Cling,20,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.27634194831,139,503
Cling,1,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0735694822888,27,367
Cling,2,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0708446866485,26,367
Cling,3,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.155313351499,57,367
Cling,4,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.144414168937,53,367
Cling,5,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0844686648501,31,367
Cling,6,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0517711171662,19,367
Cling,7,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
Cling,8,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0790190735695,29,367
Cling,9,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.144414168937,53,367
Cling,10,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
Cling,11,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.182561307902,67,367
Cling,12,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0381471389646,14,367
Cling,13,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0926430517711,34,367
Cling,14,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0381471389646,14,367
Cling,15,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
Cling,16,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.108991825613,40,367
Cling,17,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0354223433243,13,367
Cling,18,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.103542234332,38,367
Cling,19,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0871934604905,32,367
Cling,20,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,0.0,0,367
Cling,1,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.28025477707,44,157
Cling,2,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.197452229299,31,157
Cling,3,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.101910828025,16,157
Cling,4,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.331210191083,52,157
Cling,5,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.210191082803,33,157
Cling,6,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.420382165605,66,157
Cling,7,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.140127388535,22,157
Cling,8,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.324840764331,51,157
Cling,9,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.203821656051,32,157
Cling,10,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.477707006369,75,157
Cling,11,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.414012738854,65,157
Cling,12,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.305732484076,48,157
Cling,13,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.382165605096,60,157
Cling,14,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.738853503185,116,157
Cling,15,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.242038216561,38,157
Cling,16,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.286624203822,45,157
Cling,17,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.312101910828,49,157
Cling,18,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.15923566879,25,157
Cling,19,time,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,0.248407643312,39,157
