"","execution_id","project","caller_class","callee_class","killedM"
"1495",16,"lang","org.apache.commons.lang3.text.StrBuilder$StrBuilderReader","org.apache.commons.lang3.text.StrBuilder",122
"1496",16,"lang","org.apache.commons.lang3.text.StrSubstitutor","org.apache.commons.lang3.text.StrBuilder",229
"1497",16,"lang","org.apache.commons.lang3.text.StrTokenizer","org.apache.commons.lang3.text.StrMatcher",9
"1498",16,"lang","org.apache.commons.lang3.text.translate.UnicodeEscaper","org.apache.commons.lang3.text.translate.CharSequenceTranslator",35
"1499",16,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.time.DurationFormatUtils$Token",8
"1500",16,"lang","org.apache.commons.lang3.time.FastDateFormat","org.apache.commons.lang3.time.FastDateFormat$TextField",4
"1501",16,"math","org.apache.commons.math.analysis.LaguerreSolver","org.apache.commons.math.complex.Complex",320
"1502",16,"math","org.apache.commons.math.analysis.MullerSolver","org.apache.commons.math.analysis.UnivariateRealSolverImpl",100
"1503",16,"math","org.apache.commons.math.distribution.AbstractIntegerDistribution","org.apache.commons.math.distribution.HypergeometricDistributionImpl",69
"1504",16,"math","org.apache.commons.math.fraction.ProperFractionFormat","org.apache.commons.math.fraction.FractionFormat",79
"1505",16,"math","org.apache.commons.math.geometry.Rotation","org.apache.commons.math.geometry.Vector3D",128
"1506",16,"math","org.apache.commons.math.linear.MatrixUtils","org.apache.commons.math.linear.BigMatrixImpl",110
"1507",16,"math","org.apache.commons.math.ode.AbstractStepInterpolator","org.apache.commons.math.ode.DormandPrince853StepInterpolator",76
"1508",16,"math","org.apache.commons.math.ode.ContinuousOutputModel","org.apache.commons.math.ode.AbstractStepInterpolator",46
"1509",16,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.DormandPrince853Integrator",10
"1510",16,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.AdaptiveStepsizeIntegrator",99
"1511",16,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.SwitchingFunctionsHandler",49
"1512",16,"math","org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator","org.apache.commons.math.ode.AbstractStepInterpolator",38
"1513",16,"math","org.apache.commons.math.ode.SwitchingFunctionsHandler","org.apache.commons.math.ode.SwitchState",61
"1514",16,"math","org.apache.commons.math.ode.SwitchState","org.apache.commons.math.analysis.BrentSolver",64
"1515",16,"math","org.apache.commons.math.optimization.NelderMead","org.apache.commons.math.optimization.DirectSearchOptimizer",114
"1516",16,"math","org.apache.commons.math.random.EmpiricalDistributionImpl","org.apache.commons.math.stat.descriptive.SummaryStatistics",36
"1517",16,"math","org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic","org.apache.commons.math.stat.descriptive.moment.Variance",54
"1518",16,"math","org.apache.commons.math.stat.descriptive.DescriptiveStatistics","org.apache.commons.math.util.ResizableDoubleArray",119
"1519",16,"math","org.apache.commons.math.stat.inference.TTestImpl","org.apache.commons.math.stat.StatUtils",18
"1520",16,"math","org.apache.commons.math.transform.FastFourierTransformer","org.apache.commons.math.complex.Complex",295
"1521",16,"mockito","org.mockito.asm.AnnotationWriter","org.mockito.asm.ClassWriter",406
"1522",16,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ByteVector",62
"1523",16,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ClassWriter",36
"1524",16,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.BasicInterpreter",6
"1525",16,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.SimpleVerifier",23
"1526",16,"mockito","org.mockito.asm.util.ASMifierClassVisitor","org.mockito.asm.util.ASMifierAbstractVisitor",24
"1527",16,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.ClassEmitter",1
"1528",16,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.TypeUtils",209
"1529",16,"mockito","org.mockito.cglib.core.EmitUtils","org.mockito.cglib.core.CodeEmitter",165
"1530",16,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.CodeEmitter",240
"1531",16,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.ReflectUtils",95
"1532",16,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.AbstractClassGenerator",11
"1533",16,"time","org.joda.time.base.AbstractPartial","org.joda.time.MonthDay",5
"1534",16,"time","org.joda.time.base.AbstractPartial","org.joda.time.TimeOfDay",32
"1535",16,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonth",9
"1536",16,"time","org.joda.time.base.BasePeriod","org.joda.time.base.AbstractPeriod",59
"1537",16,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.CopticChronology",15
"1538",16,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.EthiopicChronology",18
"1539",16,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.IslamicChronology",22
"1540",16,"time","org.joda.time.chrono.BasicWeekyearDateTimeField","org.joda.time.chrono.BasicChronology",388
"1541",16,"time","org.joda.time.chrono.CopticChronology","org.joda.time.DateTimeZone",313
"1542",16,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.GJChronology$CutoverField",40
"1543",16,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.JulianChronology",45
"1544",16,"time","org.joda.time.chrono.ISOChronology","org.joda.time.chrono.AssembledChronology",135
"1545",16,"time","org.joda.time.chrono.ISOChronology","org.joda.time.DateTimeZone",192
"1546",16,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.chrono.AssembledChronology",62
"1547",16,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.DateTimeZone",213
"1548",16,"time","org.joda.time.chrono.ZonedChronology$ZonedDateTimeField","org.joda.time.DateTimeZone",180
"1549",16,"time","org.joda.time.DateTimeUtils","org.joda.time.DateTimeZone",153
"1550",16,"time","org.joda.time.DateTimeZone","org.joda.time.field.FieldUtils",12
"1551",16,"time","org.joda.time.DateTimeZone","org.joda.time.format.DateTimeFormat",11
"1552",16,"time","org.joda.time.DateTimeZone","org.joda.time.format.FormatUtils",65
"1553",16,"time","org.joda.time.DateTimeZone","org.joda.time.tz.FixedDateTimeZone",18
"1554",16,"time","org.joda.time.Days","org.joda.time.base.BaseSingleFieldPeriod",89
"1555",16,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormat$StyleFormatter",8
"1556",16,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",75
"1557",16,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.DateTimeZone",116
"1558",16,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.format.DateTimeParserBucket",56
"1559",16,"time","org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber","org.joda.time.format.DateTimeFormatterBuilder",34
"1560",16,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.format.DateTimeParserBucket",89
"1561",16,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.MutableDateTime",9
"1562",16,"time","org.joda.time.format.DateTimeParserBucket$SavedState","org.joda.time.format.DateTimeParserBucket",15
"1563",16,"time","org.joda.time.format.ISODateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",224
"1564",16,"time","org.joda.time.Hours","org.joda.time.base.BaseSingleFieldPeriod",95
"1565",16,"time","org.joda.time.LocalDate","org.joda.time.DateTime",2
"1566",16,"time","org.joda.time.LocalDate","org.joda.time.format.ISODateTimeFormat",36
"1567",16,"time","org.joda.time.LocalDateTime","org.joda.time.DateTimeZone",164
"1568",16,"time","org.joda.time.LocalDateTime","org.joda.time.format.DateTimeFormatter",39
"1569",16,"time","org.joda.time.LocalTime$Property","org.joda.time.LocalTime",34
"1570",16,"time","org.joda.time.Minutes","org.joda.time.base.BaseSingleFieldPeriod",131
"1571",16,"time","org.joda.time.MutableInterval","org.joda.time.base.BaseInterval",17
"1572",16,"time","org.joda.time.MutablePeriod","org.joda.time.base.BasePeriod",143
"1573",16,"time","org.joda.time.Period","org.joda.time.base.AbstractPeriod",70
"1574",16,"time","org.joda.time.Period","org.joda.time.base.BasePeriod",139
"1575",16,"time","org.joda.time.Period","org.joda.time.PeriodType",572
"1576",16,"time","org.joda.time.Seconds","org.joda.time.base.BaseSingleFieldPeriod",113
"1577",16,"time","org.joda.time.tz.ZoneInfoCompiler","org.joda.time.DateTimeZone",236
"1578",16,"time","org.joda.time.Weeks","org.joda.time.base.BaseSingleFieldPeriod",134
"1579",16,"time","org.joda.time.YearMonthDay","org.joda.time.base.BasePartial",8
"1580",17,"closure","com.google.javascript.jscomp.NodeUtil","com.google.javascript.rhino.Node",391
"1581",17,"closure","com.google.javascript.rhino.head.IdScriptableObject","com.google.javascript.rhino.head.ScriptableObject",41
"1582",17,"closure","com.google.javascript.rhino.head.Interpreter","com.google.javascript.rhino.head.ScriptableObject",43
"1583",17,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Parser",238
"1584",17,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.IdScriptableObject",82
"1585",17,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.ScriptableObject",23
"1586",17,"closure","com.google.javascript.rhino.head.NativeObject","com.google.javascript.rhino.head.ScriptableObject",399
"1587",17,"closure","com.google.javascript.rhino.head.ScriptableObject","com.google.javascript.rhino.head.FunctionObject",12
"1588",17,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.UnionType",25
"1589",17,"closure","com.google.javascript.rhino.jstype.PrototypeObjectType","com.google.javascript.rhino.jstype.JSType",81
"1590",17,"lang","org.apache.commons.lang3.builder.ReflectionToStringBuilder","org.apache.commons.lang3.builder.ToStringBuilder",49
"1591",17,"lang","org.apache.commons.lang3.builder.ToStringBuilder","org.apache.commons.lang3.builder.ToStringStyle",98
"1592",17,"lang","org.apache.commons.lang3.builder.ToStringStyle","org.apache.commons.lang3.ClassUtils",36
"1593",17,"lang","org.apache.commons.lang3.CharUtils","org.apache.commons.lang3.StringUtils",4
"1594",17,"lang","org.apache.commons.lang3.concurrent.MultiBackgroundInitializer","org.apache.commons.lang3.concurrent.BackgroundInitializer",40
"1595",17,"lang","org.apache.commons.lang3.StringUtils","org.apache.commons.lang3.ArrayUtils",9
"1596",17,"lang","org.apache.commons.lang3.text.StrBuilder$StrBuilderReader","org.apache.commons.lang3.text.StrBuilder",88
"1597",17,"lang","org.apache.commons.lang3.text.StrSubstitutor","org.apache.commons.lang3.text.StrBuilder",246
"1598",17,"lang","org.apache.commons.lang3.text.StrTokenizer","org.apache.commons.lang3.text.StrMatcher",12
"1599",17,"lang","org.apache.commons.lang3.text.translate.UnicodeEscaper","org.apache.commons.lang3.text.translate.CharSequenceTranslator",35
"1600",17,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.time.DurationFormatUtils$Token",9
"1601",17,"lang","org.apache.commons.lang3.time.FastDateFormat","org.apache.commons.lang3.time.FastDateFormat$TextField",11
"1602",17,"math","org.apache.commons.math.analysis.LaguerreSolver","org.apache.commons.math.complex.Complex",340
"1603",17,"math","org.apache.commons.math.analysis.MullerSolver","org.apache.commons.math.analysis.UnivariateRealSolverImpl",100
"1604",17,"math","org.apache.commons.math.distribution.AbstractIntegerDistribution","org.apache.commons.math.distribution.HypergeometricDistributionImpl",65
"1605",17,"math","org.apache.commons.math.fraction.ProperFractionFormat","org.apache.commons.math.fraction.FractionFormat",48
"1606",17,"math","org.apache.commons.math.geometry.Rotation","org.apache.commons.math.geometry.Vector3D",141
"1607",17,"math","org.apache.commons.math.linear.MatrixUtils","org.apache.commons.math.linear.BigMatrixImpl",113
"1608",17,"math","org.apache.commons.math.ode.AbstractStepInterpolator","org.apache.commons.math.ode.DormandPrince853StepInterpolator",68
"1609",17,"math","org.apache.commons.math.ode.ContinuousOutputModel","org.apache.commons.math.ode.AbstractStepInterpolator",44
"1610",17,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.DormandPrince853Integrator",12
"1611",17,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.AdaptiveStepsizeIntegrator",90
"1612",17,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.SwitchingFunctionsHandler",39
"1613",17,"math","org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator","org.apache.commons.math.ode.AbstractStepInterpolator",29
"1614",17,"math","org.apache.commons.math.ode.SwitchingFunctionsHandler","org.apache.commons.math.ode.SwitchState",91
"1615",17,"math","org.apache.commons.math.ode.SwitchState","org.apache.commons.math.analysis.BrentSolver",16
"1616",17,"math","org.apache.commons.math.optimization.NelderMead","org.apache.commons.math.optimization.DirectSearchOptimizer",92
"1617",17,"math","org.apache.commons.math.random.EmpiricalDistributionImpl","org.apache.commons.math.stat.descriptive.SummaryStatistics",39
"1618",17,"math","org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic","org.apache.commons.math.stat.descriptive.moment.Variance",60
"1619",17,"math","org.apache.commons.math.stat.descriptive.DescriptiveStatistics","org.apache.commons.math.util.ResizableDoubleArray",149
"1620",17,"math","org.apache.commons.math.stat.inference.TTestImpl","org.apache.commons.math.stat.StatUtils",18
"1621",17,"math","org.apache.commons.math.transform.FastFourierTransformer","org.apache.commons.math.complex.Complex",329
"1622",17,"mockito","org.mockito.asm.AnnotationWriter","org.mockito.asm.ClassWriter",468
"1623",17,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ByteVector",56
"1624",17,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ClassWriter",54
"1625",17,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.BasicInterpreter",35
"1626",17,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.SimpleVerifier",10
"1627",17,"mockito","org.mockito.asm.util.ASMifierClassVisitor","org.mockito.asm.util.ASMifierAbstractVisitor",24
"1628",17,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.TypeUtils",216
"1629",17,"mockito","org.mockito.cglib.core.EmitUtils","org.mockito.cglib.core.CodeEmitter",99
"1630",17,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.CodeEmitter",8
"1631",17,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.ReflectUtils",96
"1632",17,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.AbstractClassGenerator",4
"1633",17,"time","org.joda.time.base.AbstractPartial","org.joda.time.MonthDay",34
"1634",17,"time","org.joda.time.base.AbstractPartial","org.joda.time.TimeOfDay",6
"1635",17,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonth",12
"1636",17,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonthDay",14
"1637",17,"time","org.joda.time.base.BasePeriod","org.joda.time.base.AbstractPeriod",79
"1638",17,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.CopticChronology",13
"1639",17,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.EthiopicChronology",8
"1640",17,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.IslamicChronology",27
"1641",17,"time","org.joda.time.chrono.BasicWeekyearDateTimeField","org.joda.time.chrono.BasicChronology",141
"1642",17,"time","org.joda.time.chrono.CopticChronology","org.joda.time.DateTimeZone",190
"1643",17,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.GJChronology$CutoverField",13
"1644",17,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.JulianChronology",49
"1645",17,"time","org.joda.time.chrono.ISOChronology","org.joda.time.chrono.AssembledChronology",78
"1646",17,"time","org.joda.time.chrono.ISOChronology","org.joda.time.DateTimeZone",233
"1647",17,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.chrono.AssembledChronology",66
"1648",17,"time","org.joda.time.chrono.ZonedChronology$ZonedDateTimeField","org.joda.time.DateTimeZone",112
"1649",17,"time","org.joda.time.DateTimeUtils","org.joda.time.DateTimeZone",230
"1650",17,"time","org.joda.time.DateTimeZone","org.joda.time.field.FieldUtils",12
"1651",17,"time","org.joda.time.DateTimeZone","org.joda.time.format.DateTimeFormat",203
"1652",17,"time","org.joda.time.DateTimeZone","org.joda.time.format.FormatUtils",61
"1653",17,"time","org.joda.time.DateTimeZone","org.joda.time.tz.FixedDateTimeZone",21
"1654",17,"time","org.joda.time.Days","org.joda.time.base.BaseSingleFieldPeriod",112
"1655",17,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",80
"1656",17,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.DateTimeZone",101
"1657",17,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.format.DateTimeParserBucket",47
"1658",17,"time","org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber","org.joda.time.format.DateTimeFormatterBuilder",33
"1659",17,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.format.DateTimeParserBucket",66
"1660",17,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.MutableDateTime",11
"1661",17,"time","org.joda.time.format.DateTimeParserBucket$SavedState","org.joda.time.format.DateTimeParserBucket",15
"1662",17,"time","org.joda.time.format.ISODateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",225
"1663",17,"time","org.joda.time.Hours","org.joda.time.base.BaseSingleFieldPeriod",91
"1664",17,"time","org.joda.time.LocalDate","org.joda.time.format.ISODateTimeFormat",36
"1665",17,"time","org.joda.time.LocalDateTime","org.joda.time.DateTimeZone",310
"1666",17,"time","org.joda.time.LocalDateTime","org.joda.time.format.DateTimeFormatter",62
"1667",17,"time","org.joda.time.LocalTime$Property","org.joda.time.LocalTime",8
"1668",17,"time","org.joda.time.Minutes","org.joda.time.base.BaseSingleFieldPeriod",110
"1669",17,"time","org.joda.time.MutableInterval","org.joda.time.base.BaseInterval",19
"1670",17,"time","org.joda.time.MutablePeriod","org.joda.time.base.BasePeriod",134
"1671",17,"time","org.joda.time.Period","org.joda.time.base.AbstractPeriod",72
"1672",17,"time","org.joda.time.Period","org.joda.time.base.BasePeriod",125
"1673",17,"time","org.joda.time.Period","org.joda.time.PeriodType",831
"1674",17,"time","org.joda.time.Seconds","org.joda.time.base.BaseSingleFieldPeriod",120
"1675",17,"time","org.joda.time.tz.ZoneInfoCompiler","org.joda.time.DateTimeZone",235
"1676",17,"time","org.joda.time.Weeks","org.joda.time.base.BaseSingleFieldPeriod",123
"1677",17,"time","org.joda.time.YearMonthDay","org.joda.time.base.BasePartial",12
"1678",18,"closure","com.google.javascript.rhino.head.IdScriptableObject","com.google.javascript.rhino.head.ScriptableObject",482
"1679",18,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Parser",220
"1680",18,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.ScriptableObject",102
"1681",18,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.ScriptRuntime",133
"1682",18,"closure","com.google.javascript.rhino.head.regexp.NativeRegExp","com.google.javascript.rhino.head.ScriptRuntime",91
"1683",18,"closure","com.google.javascript.rhino.head.ScriptRuntime","com.google.javascript.rhino.head.ScriptableObject",101
"1684",18,"closure","com.google.javascript.rhino.head.tools.debugger.Dim","com.google.javascript.rhino.head.ScriptRuntime",74
"1685",18,"closure","com.google.javascript.rhino.JSDocInfoBuilder","com.google.javascript.rhino.JSDocInfo",274
"1686",18,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.FunctionType",264
"1687",18,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.UnionType",26
"1688",18,"lang","org.apache.commons.lang3.builder.ReflectionToStringBuilder","org.apache.commons.lang3.builder.ToStringBuilder",49
"1689",18,"lang","org.apache.commons.lang3.builder.ToStringBuilder","org.apache.commons.lang3.builder.ToStringStyle",108
"1690",18,"lang","org.apache.commons.lang3.builder.ToStringStyle","org.apache.commons.lang3.ClassUtils",36
"1691",18,"lang","org.apache.commons.lang3.CharUtils","org.apache.commons.lang3.StringUtils",4
"1692",18,"lang","org.apache.commons.lang3.concurrent.MultiBackgroundInitializer","org.apache.commons.lang3.concurrent.BackgroundInitializer",44
"1693",18,"lang","org.apache.commons.lang3.StringUtils","org.apache.commons.lang3.ArrayUtils",9
"1694",18,"lang","org.apache.commons.lang3.text.StrBuilder$StrBuilderReader","org.apache.commons.lang3.text.StrBuilder",81
"1695",18,"lang","org.apache.commons.lang3.text.StrSubstitutor","org.apache.commons.lang3.text.StrBuilder",234
"1696",18,"lang","org.apache.commons.lang3.text.StrTokenizer","org.apache.commons.lang3.text.StrMatcher",8
"1697",18,"lang","org.apache.commons.lang3.text.translate.UnicodeEscaper","org.apache.commons.lang3.text.translate.CharSequenceTranslator",35
"1698",18,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.StringUtils",2
"1699",18,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.time.DurationFormatUtils$Token",20
"1700",18,"lang","org.apache.commons.lang3.time.FastDateFormat","org.apache.commons.lang3.time.FastDateFormat$TextField",4
"1701",18,"math","org.apache.commons.math.analysis.LaguerreSolver","org.apache.commons.math.complex.Complex",341
"1702",18,"math","org.apache.commons.math.analysis.MullerSolver","org.apache.commons.math.analysis.UnivariateRealSolverImpl",100
"1703",18,"math","org.apache.commons.math.distribution.AbstractIntegerDistribution","org.apache.commons.math.distribution.HypergeometricDistributionImpl",59
"1704",18,"math","org.apache.commons.math.fraction.ProperFractionFormat","org.apache.commons.math.fraction.FractionFormat",91
"1705",18,"math","org.apache.commons.math.geometry.Rotation","org.apache.commons.math.geometry.Vector3D",137
"1706",18,"math","org.apache.commons.math.linear.MatrixUtils","org.apache.commons.math.linear.BigMatrixImpl",111
"1707",18,"math","org.apache.commons.math.ode.AbstractStepInterpolator","org.apache.commons.math.ode.DormandPrince853StepInterpolator",71
"1708",18,"math","org.apache.commons.math.ode.ContinuousOutputModel","org.apache.commons.math.ode.AbstractStepInterpolator",47
"1709",18,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.DormandPrince853Integrator",9
"1710",18,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.HighamHall54Integrator",9
"1711",18,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.AdaptiveStepsizeIntegrator",84
"1712",18,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.SwitchingFunctionsHandler",17
"1713",18,"math","org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator","org.apache.commons.math.ode.AbstractStepInterpolator",31
"1714",18,"math","org.apache.commons.math.ode.SwitchingFunctionsHandler","org.apache.commons.math.ode.SwitchState",62
"1715",18,"math","org.apache.commons.math.optimization.NelderMead","org.apache.commons.math.optimization.DirectSearchOptimizer",110
"1716",18,"math","org.apache.commons.math.random.EmpiricalDistributionImpl","org.apache.commons.math.stat.descriptive.SummaryStatistics",35
"1717",18,"math","org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic","org.apache.commons.math.stat.descriptive.moment.Variance",31
"1718",18,"math","org.apache.commons.math.stat.descriptive.DescriptiveStatistics","org.apache.commons.math.util.ResizableDoubleArray",135
"1719",18,"math","org.apache.commons.math.stat.inference.TTestImpl","org.apache.commons.math.stat.StatUtils",31
"1720",18,"math","org.apache.commons.math.transform.FastFourierTransformer","org.apache.commons.math.complex.Complex",299
"1721",18,"mockito","org.mockito.asm.AnnotationWriter","org.mockito.asm.ClassWriter",403
"1722",18,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ByteVector",92
"1723",18,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ClassWriter",77
"1724",18,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.BasicInterpreter",31
"1725",18,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.SimpleVerifier",14
"1726",18,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.TypeUtils",222
"1727",18,"mockito","org.mockito.cglib.core.EmitUtils","org.mockito.cglib.core.CodeEmitter",102
"1728",18,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.ReflectUtils",71
"1729",18,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.AbstractClassGenerator",9
"1730",18,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.ReflectUtils",168
"1731",18,"time","org.joda.time.base.AbstractPartial","org.joda.time.MonthDay",5
"1732",18,"time","org.joda.time.base.AbstractPartial","org.joda.time.TimeOfDay",1
"1733",18,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonth",22
"1734",18,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonthDay",4
"1735",18,"time","org.joda.time.base.BasePeriod","org.joda.time.base.AbstractPeriod",82
"1736",18,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.CopticChronology",31
"1737",18,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.EthiopicChronology",18
"1738",18,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.IslamicChronology",172
"1739",18,"time","org.joda.time.chrono.BasicWeekyearDateTimeField","org.joda.time.chrono.BasicChronology",215
"1740",18,"time","org.joda.time.chrono.CopticChronology","org.joda.time.DateTimeZone",202
"1741",18,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.GJChronology$CutoverField",38
"1742",18,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.JulianChronology",25
"1743",18,"time","org.joda.time.chrono.ISOChronology","org.joda.time.chrono.AssembledChronology",133
"1744",18,"time","org.joda.time.chrono.ISOChronology","org.joda.time.DateTimeZone",194
"1745",18,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.chrono.AssembledChronology",45
"1746",18,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.DateTimeZone",287
"1747",18,"time","org.joda.time.chrono.ZonedChronology$ZonedDateTimeField","org.joda.time.DateTimeZone",166
"1748",18,"time","org.joda.time.DateTimeUtils","org.joda.time.DateTimeZone",205
"1749",18,"time","org.joda.time.DateTimeZone","org.joda.time.field.FieldUtils",12
"1750",18,"time","org.joda.time.DateTimeZone","org.joda.time.format.FormatUtils",56
"1751",18,"time","org.joda.time.DateTimeZone","org.joda.time.tz.FixedDateTimeZone",21
"1752",18,"time","org.joda.time.Days","org.joda.time.base.BaseSingleFieldPeriod",112
"1753",18,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormat$StyleFormatter",17
"1754",18,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",60
"1755",18,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.DateTimeZone",105
"1756",18,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.format.DateTimeParserBucket",71
"1757",18,"time","org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber","org.joda.time.format.DateTimeFormatterBuilder",31
"1758",18,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.format.DateTimeParserBucket",44
"1759",18,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.MutableDateTime",11
