tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoR,5,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.398821218075,203,509
EvoR,6,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.26326129666,134,509
EvoR,7,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.424361493124,216,509
EvoR,8,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.369351669941,188,509
EvoR,9,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.453831041257,231,509
EvoR,10,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.485265225933,247,509
EvoR,11,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.115913555992,59,509
EvoR,12,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.115913555992,59,509
EvoR,13,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.11394891945,58,509
EvoR,14,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.121807465619,62,509
EvoR,15,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.117878192534,60,509
EvoR,16,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.0962671905697,49,509
EvoR,17,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.108055009823,55,509
EvoR,18,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.0943025540275,48,509
EvoR,19,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.135559921415,69,509
EvoR,20,closure,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,0.127701375246,65,509
EvoR,1,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.350305498982,172,491
EvoR,2,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.331975560081,163,491
EvoR,3,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.0,0,491
EvoR,4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.260692464358,128,491
EvoR,5,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.252545824847,124,491
EvoR,6,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.295315682281,145,491
EvoR,7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.136456211813,67,491
EvoR,8,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.246435845214,121,491
EvoR,9,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.293279022403,144,491
EvoR,10,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.250509164969,123,491
EvoR,11,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.260692464358,128,491
EvoR,12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.0,0,491
EvoR,13,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.0,0,491
EvoR,14,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.0,0,491
EvoR,15,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.0,0,491
EvoR,16,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.0,0,491
EvoR,17,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.0,0,491
EvoR,18,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.0,0,491
EvoR,19,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.230142566191,113,491
EvoR,20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,0.242362525458,119,491
EvoR,1,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.360382854765,866,2403
EvoR,2,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.305867665418,735,2403
EvoR,3,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.342072409488,822,2403
EvoR,4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.0657511444028,158,2403
EvoR,5,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.251352476072,604,2403
EvoR,6,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.245110278818,589,2403
EvoR,7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.341240116521,820,2403
EvoR,8,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.30253849355,727,2403
EvoR,9,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.289221806076,695,2403
EvoR,10,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.295047856846,709,2403
EvoR,11,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.119434040782,287,2403
EvoR,12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.0507698709946,122,2403
EvoR,13,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.0482729920932,116,2403
EvoR,14,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.0461922596754,111,2403
EvoR,15,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.0316271327507,76,2403
EvoR,16,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.0595089471494,143,2403
EvoR,17,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.0749063670412,180,2403
EvoR,18,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.0765709529754,184,2403
EvoR,19,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.0615896795672,148,2403
EvoR,20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,0.129421556388,311,2403
EvoR,1,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.246673238048,1001,4058
EvoR,2,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.278708723509,1131,4058
EvoR,3,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.275258748152,1117,4058
EvoR,4,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.270576638738,1098,4058
EvoR,5,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.263923114835,1071,4058
EvoR,6,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.278462296698,1130,4058
EvoR,7,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.265155248891,1076,4058
EvoR,8,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.259733859044,1054,4058
EvoR,9,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.254312469197,1032,4058
EvoR,10,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.270576638738,1098,4058
EvoR,11,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.0537210448497,218,4058
EvoR,12,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.0438639724002,178,4058
EvoR,13,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.0588960078857,239,4058
EvoR,14,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.0564317397733,229,4058
EvoR,15,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.0620995564317,252,4058
EvoR,16,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.0601281419418,244,4058
EvoR,17,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.0608674223756,247,4058
EvoR,18,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.0911779201577,370,4058
EvoR,19,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.0655495317891,266,4058
EvoR,20,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,0.00369640216856,15,4058
EvoR,1,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,2,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,3,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,4,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,5,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,6,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,7,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,8,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,9,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,10,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,11,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,12,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,13,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.00243753808653,4,1641
EvoR,14,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,15,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,16,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,17,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.00243753808653,4,1641
EvoR,18,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,19,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.0,0,1641
EvoR,20,closure,com.google.javascript.jscomp.CommandLineRunner,com.google.javascript.jscomp.AbstractCommandLineRunner,0.00243753808653,4,1641
EvoR,1,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.454032258065,563,1240
EvoR,2,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.638709677419,792,1240
EvoR,3,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.652419354839,809,1240
EvoR,4,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.621774193548,771,1240
EvoR,5,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.660483870968,819,1240
EvoR,6,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.654032258065,811,1240
EvoR,7,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.625806451613,776,1240
EvoR,8,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.653225806452,810,1240
EvoR,9,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.61935483871,768,1240
EvoR,10,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.656451612903,814,1240
EvoR,11,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.141129032258,175,1240
EvoR,12,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.123387096774,153,1240
EvoR,13,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0685483870968,85,1240
EvoR,14,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.129838709677,161,1240
EvoR,15,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0540322580645,67,1240
EvoR,16,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.166935483871,207,1240
EvoR,17,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.145161290323,180,1240
EvoR,18,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0564516129032,70,1240
EvoR,19,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.0637096774194,79,1240
EvoR,20,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,0.133064516129,165,1240
EvoR,1,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.704623287671,1646,2336
EvoR,2,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.689212328767,1610,2336
EvoR,3,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.736301369863,1720,2336
EvoR,4,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.722602739726,1688,2336
EvoR,5,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.726883561644,1698,2336
EvoR,6,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.66352739726,1550,2336
EvoR,7,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.66095890411,1544,2336
EvoR,8,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.749143835616,1750,2336
EvoR,9,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.708476027397,1655,2336
EvoR,10,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.719606164384,1681,2336
EvoR,11,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.338613013699,791,2336
EvoR,12,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoR,13,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoR,14,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoR,15,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoR,16,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.351455479452,821,2336
EvoR,17,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.323630136986,756,2336
EvoR,18,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.0,0,2336
EvoR,19,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.395547945205,924,2336
EvoR,20,closure,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,0.360873287671,843,2336
EvoR,1,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.488469601677,466,954
EvoR,2,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.503144654088,480,954
EvoR,3,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.497903563941,475,954
EvoR,4,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.508385744235,485,954
EvoR,5,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.496855345912,474,954
EvoR,6,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.495807127883,473,954
EvoR,7,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.505241090147,482,954
EvoR,8,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.496855345912,474,954
EvoR,9,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.498951781971,476,954
EvoR,10,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.497903563941,475,954
EvoR,11,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.497903563941,475,954
EvoR,12,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.502096436059,479,954
EvoR,13,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.497903563941,475,954
EvoR,14,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.497903563941,475,954
EvoR,15,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.496855345912,474,954
EvoR,16,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.509433962264,486,954
EvoR,17,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.503144654088,480,954
EvoR,18,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.491614255765,469,954
EvoR,19,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.503144654088,480,954
EvoR,20,closure,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,0.502096436059,479,954
EvoR,1,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.635761589404,96,151
EvoR,2,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.754966887417,114,151
EvoR,3,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.695364238411,105,151
EvoR,4,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.688741721854,104,151
EvoR,5,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.701986754967,106,151
EvoR,6,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.569536423841,86,151
EvoR,7,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.662251655629,100,151
EvoR,8,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.728476821192,110,151
EvoR,9,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.675496688742,102,151
EvoR,10,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.635761589404,96,151
EvoR,11,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.211920529801,32,151
EvoR,12,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.569536423841,86,151
EvoR,13,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.543046357616,82,151
EvoR,14,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.556291390728,84,151
EvoR,15,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.556291390728,84,151
EvoR,16,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.556291390728,84,151
EvoR,17,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.225165562914,34,151
EvoR,18,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.556291390728,84,151
EvoR,19,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.569536423841,86,151
EvoR,20,closure,com.google.javascript.rhino.head.Parser,com.google.javascript.rhino.head.CompilerEnvirons,0.23178807947,35,151
EvoR,1,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.376039933444,452,1202
EvoR,2,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.390183028286,469,1202
EvoR,3,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.426788685524,513,1202
EvoR,4,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.434276206323,522,1202
EvoR,5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.461730449251,555,1202
EvoR,6,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.385191347754,463,1202
EvoR,7,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.413477537438,497,1202
EvoR,8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0366056572379,44,1202
EvoR,9,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.431780366057,519,1202
EvoR,10,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.386023294509,464,1202
EvoR,11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0207986688852,25,1202
EvoR,12,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0374376039933,45,1202
EvoR,13,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0366056572379,44,1202
EvoR,14,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0133111480865,16,1202
EvoR,15,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0207986688852,25,1202
EvoR,16,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0207986688852,25,1202
EvoR,17,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.022462562396,27,1202
EvoR,18,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0191347753744,23,1202
EvoR,19,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0382695507488,46,1202
EvoR,20,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0207986688852,25,1202
EvoR,1,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.583990980834,518,887
EvoR,2,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.506200676437,449,887
EvoR,3,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.51634723788,458,887
EvoR,4,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.552423900789,490,887
EvoR,5,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.493799323563,438,887
EvoR,6,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.567080045096,503,887
EvoR,7,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.50281848929,446,887
EvoR,8,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.511837655017,454,887
EvoR,9,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.529875986471,470,887
EvoR,10,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.538895152198,478,887
EvoR,11,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0518602029312,46,887
EvoR,12,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0518602029312,46,887
EvoR,13,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0721533258174,64,887
EvoR,14,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0417136414882,37,887
EvoR,15,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.04396843292,39,887
EvoR,16,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0608793686584,54,887
EvoR,17,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0417136414882,37,887
EvoR,18,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0834272829763,74,887
EvoR,19,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0394588500564,35,887
EvoR,20,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0507328072153,45,887
EvoR,1,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.446268656716,299,670
EvoR,2,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.458208955224,307,670
EvoR,3,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.498507462687,334,670
EvoR,4,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.477611940299,320,670
EvoR,5,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.431343283582,289,670
EvoR,6,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.420895522388,282,670
EvoR,7,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.464179104478,311,670
