executionId,project,caller,callee,mutator,method,line
17,closure,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,sameValue,1948
17,closure,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,sameValue,1951
17,closure,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,sameValue,1956
17,closure,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,sameValue,1962
17,closure,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,sameValue,1966
5,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveIncrementsMutator,getIds,497
6,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getOwnPropertyDescriptor,778
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,get,367
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,get,367
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,get,369
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,get,375
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,get,365
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,get,372
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,get,374
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,get,375
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,get,366
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,get,369
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,get,371
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,get,373
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,get,375
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,get,362
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,get,375
11,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getOwnPropertyDescriptor,778
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getOwnPropertyDescriptor,779
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getOwnPropertyDescriptor,778
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getOwnPropertyDescriptor,779
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getOwnPropertyDescriptor,778
13,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getOwnPropertyDescriptor,779
13,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getOwnPropertyDescriptor,778
13,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getOwnPropertyDescriptor,779
13,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getOwnPropertyDescriptor,782
13,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getOwnPropertyDescriptor,778
17,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,get,368
17,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,get,369
17,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,get,366
1,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,createSlot,2855
1,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getBase,2562
1,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getTopLevelScope,2131
2,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,addLazilyInitializedValue,852
2,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,buildClassCtor,1338
2,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,buildClassCtor,1350
2,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,buildClassCtor,1401
2,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,buildClassCtor,1359
2,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,buildClassCtor,1460
2,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,findAnnotatedMember,1476
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,getDefaultValue,939
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,956
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,960
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,962
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,964
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,964
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getDefaultValue,982
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,944
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,949
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,956
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,958
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,960
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,962
4,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,964
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,copyTable,2956
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,defineProperty,1572
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,956
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,960
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,964
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,964
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getDefaultValue,982
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,964
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,956
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,958
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,960
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,962
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,964
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,968
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,getDefaultValue,939
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getProperty,2271
7,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getTopLevelScope,2131
11,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,buildClassCtor,1255
11,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,buildClassCtor,1249
11,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,buildClassCtor,1254
11,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,buildClassCtor,1263
11,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,buildClassCtor,1264
11,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,defineProperty,1572
11,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getProperty,2214
11,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getTopLevelScope,2131
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,copyTable,2956
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,defineProperty,1618
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,956
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,964
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,964
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,962
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,getDefaultValue,939
12,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getProperty,2216
13,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,buildClassCtor,1261
14,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getTopLevelScope,2131
17,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,buildClassCtor,1255
17,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,buildClassCtor,1255
17,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,defineProperty,1572
17,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,968
17,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,968
17,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,956
17,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultValue,964
18,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getBase,2562
19,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,getTopLevelScope,2131
19,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,isGetterOrSetter,838
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,getDefaultValue,944
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,956
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,962
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,964
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultValue,964
20,closure,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultValue,964
