tool,project,execution_id,caller_class,callee_class,totalMutants,killedMutants,perc
CRanE,closure,9,com.google.javascript.rhino.head.tools.shell.Global,com.google.javascript.rhino.head.ScriptRuntime,4533,47,0.010368409441870726
CRanE,closure,9,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,1240,330,0.2661290322580645
CRanE,closure,9,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,345,4,0.011594202898550725
CRanE,lang,9,org.apache.commons.lang3.builder.ReflectionToStringBuilder,org.apache.commons.lang3.builder.ToStringBuilder,222,1,0.0045045045045045045
CRanE,lang,9,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,104,0.13114754098360656
CRanE,lang,9,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,43,0.6825396825396826
CRanE,lang,9,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,10,0.004752851711026616
CRanE,lang,9,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,33,0.01568441064638783
CRanE,lang,9,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,80,8,0.1
CRanE,lang,9,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,76,33,0.4342105263157895
CRanE,lang,9,org.apache.commons.lang3.time.DurationFormatUtils,org.apache.commons.lang3.time.DurationFormatUtils$Token,79,20,0.25316455696202533
CRanE,lang,9,org.apache.commons.lang3.time.FastDateFormat,org.apache.commons.lang3.time.FastDateFormat$TextField,20,4,0.2
CRanE,math,9,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,43,0.06771653543307087
CRanE,math,9,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,102,0.6415094339622641
CRanE,math,9,org.apache.commons.math.fraction.ProperFractionFormat,org.apache.commons.math.fraction.FractionFormat,171,4,0.023391812865497075
CRanE,math,9,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,16,0.05442176870748299
CRanE,math,9,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,4,0.003404255319148936
CRanE,math,9,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,73,0.18341708542713567
CRanE,math,9,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,44,0.33587786259541985
CRanE,math,9,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,12,0.10434782608695652
CRanE,math,9,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,50,7,0.14
CRanE,math,9,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,84,0.302158273381295
CRanE,math,9,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,117,12,0.10256410256410256
CRanE,math,9,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,38,0.2900763358778626
CRanE,math,9,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,68,0.3617021276595745
CRanE,math,9,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,28,0.0989399293286219
CRanE,math,9,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,113,0.5067264573991032
CRanE,math,9,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,150,1,0.006666666666666667
CRanE,math,9,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,127,2,0.015748031496062992
CRanE,math,9,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,21,0.03307086614173228
CRanE,mockito,9,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,57,0.06455266138165346
CRanE,mockito,9,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,12,0.04
CRanE,mockito,9,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,883,11,0.01245753114382786
CRanE,mockito,9,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,413,17,0.04116222760290557
CRanE,mockito,9,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.SimpleVerifier,347,10,0.02881844380403458
CRanE,mockito,9,org.mockito.asm.util.ASMifierClassVisitor,org.mockito.asm.util.ASMifierAbstractVisitor,328,24,0.07317073170731707
CRanE,mockito,9,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,71,0.09793103448275862
CRanE,mockito,9,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,109,0.14630872483221477
CRanE,mockito,9,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.CodeEmitter,745,240,0.3221476510067114
CRanE,mockito,9,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,52,0.10038610038610038
CRanE,mockito,9,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.AbstractClassGenerator,126,6,0.047619047619047616
CRanE,mockito,9,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,518,51,0.09845559845559845
CRanE,time,9,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,286,11,0.038461538461538464
CRanE,time,9,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,299,11,0.03678929765886288
CRanE,time,9,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,132,50,0.3787878787878788
CRanE,time,9,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,136,10,0.07352941176470588
CRanE,time,9,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,157,0.4460227272727273
CRanE,time,9,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,267,0.5308151093439364
CRanE,time,9,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,220,0.2997275204359673
CRanE,time,9,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,367,53,0.1444141689373297
CRanE,time,9,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,13,0.08280254777070063
CRanE,time,9,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,70,0.19498607242339833
CRanE,time,9,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,734,187,0.2547683923705722
CRanE,time,9,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,359,120,0.3342618384401114
CRanE,time,9,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,413,0.5626702997275205
CRanE,time,9,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,161,0.21934604904632152
CRanE,time,9,org.joda.time.DateTimeZone,org.joda.time.format.FormatUtils,542,48,0.08856088560885608
CRanE,time,9,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,83,10,0.12048192771084337
CRanE,time,9,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,107,0.4692982456140351
CRanE,time,9,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat$StyleFormatter,77,23,0.2987012987012987
CRanE,time,9,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,127,0.17302452316076294
CRanE,time,9,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,23,0.08394160583941605
CRanE,time,9,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,89,0.13862928348909656
CRanE,time,9,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,37,0.13503649635036497
CRanE,time,9,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,462,11,0.023809523809523808
CRanE,time,9,org.joda.time.format.DateTimeParserBucket$SavedState,org.joda.time.format.DateTimeParserBucket,274,16,0.058394160583941604
CRanE,time,9,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,23,0.03582554517133956
CRanE,time,9,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,228,93,0.40789473684210525
CRanE,time,9,org.joda.time.LocalDate,org.joda.time.DateTime,801,6,0.00749063670411985
CRanE,time,9,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,39,0.025827814569536423
CRanE,time,9,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,244,0.33242506811989103
CRanE,time,9,org.joda.time.LocalDateTime,org.joda.time.format.DateTimeFormatter,466,51,0.10944206008583691
CRanE,time,9,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,729,4,0.0054869684499314125
CRanE,time,9,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,132,0.5789473684210527
CRanE,time,9,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,109,12,0.11009174311926606
CRanE,time,9,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,122,0.3485714285714286
CRanE,time,9,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,46,0.3484848484848485
CRanE,time,9,org.joda.time.Period,org.joda.time.base.BasePeriod,350,131,0.3742857142857143
CRanE,time,9,org.joda.time.Period,org.joda.time.PeriodType,907,632,0.6968026460859978
CRanE,time,9,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,119,0.5219298245614035
CRanE,time,9,org.joda.time.tz.ZoneInfoCompiler,org.joda.time.DateTimeZone,734,307,0.41825613079019075
CRanE,time,9,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,129,0.5657894736842105
CRanE,time,9,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,84,14,0.16666666666666666
CRanE,closure,10,com.google.javascript.jscomp.NodeUtil,com.google.javascript.rhino.Node,2336,35,0.014982876712328766
CRanE,closure,10,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,2403,162,0.06741573033707865
CRanE,closure,10,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,4058,125,0.030803351404632823
CRanE,closure,10,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,491,36,0.07331975560081466
CRanE,closure,10,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,509,63,0.1237721021611002
CRanE,closure,10,com.google.javascript.rhino.head.tools.debugger.Dim,com.google.javascript.rhino.head.ScriptRuntime,4533,8,0.0017648356496801235
CRanE,closure,10,com.google.javascript.rhino.head.tools.shell.Global,com.google.javascript.rhino.head.ScriptRuntime,4533,18,0.003970880211780278
CRanE,closure,10,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,1240,329,0.2653225806451613
CRanE,closure,10,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,483,11,0.022774327122153208
CRanE,lang,10,org.apache.commons.lang3.builder.ReflectionToStringBuilder,org.apache.commons.lang3.builder.ToStringBuilder,222,1,0.0045045045045045045
CRanE,lang,10,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,125,0.15762925598991173
CRanE,lang,10,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,40,0.6349206349206349
CRanE,lang,10,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,8,0.0038022813688212928
CRanE,lang,10,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,28,0.013307984790874524
CRanE,lang,10,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,80,20,0.25
CRanE,lang,10,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,76,31,0.40789473684210525
CRanE,lang,10,org.apache.commons.lang3.time.DurationFormatUtils,org.apache.commons.lang3.time.DurationFormatUtils$Token,79,21,0.26582278481012656
CRanE,lang,10,org.apache.commons.lang3.time.FastDateFormat,org.apache.commons.lang3.time.FastDateFormat$TextField,20,11,0.55
CRanE,math,10,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,15,0.023622047244094488
CRanE,math,10,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,104,0.6540880503144654
CRanE,math,10,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,4,0.013605442176870748
CRanE,math,10,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,1,0.000851063829787234
CRanE,math,10,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,61,0.15326633165829145
CRanE,math,10,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,48,0.366412213740458
CRanE,math,10,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,8,0.06956521739130435
CRanE,math,10,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,50,7,0.14
CRanE,math,10,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,106,0.381294964028777
CRanE,math,10,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,117,5,0.042735042735042736
CRanE,math,10,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,36,0.2748091603053435
CRanE,math,10,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,60,0.3191489361702128
CRanE,math,10,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,29,0.10247349823321555
CRanE,math,10,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,103,0.4618834080717489
CRanE,math,10,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,150,1,0.006666666666666667
CRanE,math,10,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,127,2,0.015748031496062992
CRanE,math,10,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,19,0.029921259842519685
CRanE,mockito,10,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,64,0.072480181200453
CRanE,mockito,10,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,20,0.06666666666666667
CRanE,mockito,10,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,413,5,0.012106537530266344
CRanE,mockito,10,org.mockito.asm.util.ASMifierClassVisitor,org.mockito.asm.util.ASMifierAbstractVisitor,328,24,0.07317073170731707
CRanE,mockito,10,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,77,0.10620689655172413
CRanE,mockito,10,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,114,0.15302013422818792
CRanE,mockito,10,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.CodeEmitter,745,240,0.3221476510067114
CRanE,mockito,10,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,52,0.10038610038610038
CRanE,mockito,10,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.AbstractClassGenerator,126,4,0.031746031746031744
CRanE,time,10,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,286,5,0.017482517482517484
CRanE,time,10,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,299,11,0.03678929765886288
CRanE,time,10,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,132,58,0.4393939393939394
CRanE,time,10,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,136,1,0.007352941176470588
CRanE,time,10,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,67,0.1903409090909091
CRanE,time,10,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,194,0.3856858846918489
CRanE,time,10,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,221,0.3010899182561308
CRanE,time,10,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,49,0.31210191082802546
CRanE,time,10,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,73,0.20334261838440112
CRanE,time,10,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,734,193,0.26294277929155313
CRanE,time,10,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,359,74,0.20612813370473537
CRanE,time,10,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,191,0.26021798365122617
CRanE,time,10,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,198,0.26975476839237056
CRanE,time,10,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,734,145,0.19754768392370572
CRanE,time,10,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,83,10,0.12048192771084337
CRanE,time,10,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,117,0.5131578947368421
CRanE,time,10,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat$StyleFormatter,77,12,0.15584415584415584
CRanE,time,10,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,104,0.14168937329700274
CRanE,time,10,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,72,0.26277372262773724
CRanE,time,10,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,37,0.05763239875389408
CRanE,time,10,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,46,0.1678832116788321
CRanE,time,10,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,462,2,0.004329004329004329
CRanE,time,10,org.joda.time.format.DateTimeParserBucket$SavedState,org.joda.time.format.DateTimeParserBucket,274,16,0.058394160583941604
CRanE,time,10,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,23,0.03582554517133956
CRanE,time,10,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,228,95,0.4166666666666667
CRanE,time,10,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,25,0.016556291390728478
CRanE,time,10,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,267,0.3637602179836512
CRanE,time,10,org.joda.time.LocalDateTime,org.joda.time.format.DateTimeFormatter,466,43,0.09227467811158799
CRanE,time,10,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,129,0.5657894736842105
CRanE,time,10,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,109,14,0.12844036697247707
CRanE,time,10,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,118,0.33714285714285713
CRanE,time,10,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,62,0.4696969696969697
CRanE,time,10,org.joda.time.Period,org.joda.time.base.BasePeriod,350,123,0.3514285714285714
CRanE,time,10,org.joda.time.Period,org.joda.time.PeriodType,907,622,0.6857772877618522
CRanE,time,10,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,97,0.42543859649122806
CRanE,time,10,org.joda.time.tz.ZoneInfoCompiler,org.joda.time.DateTimeZone,734,234,0.3188010899182561
CRanE,time,10,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,130,0.5701754385964912
CRanE,time,10,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,84,8,0.09523809523809523
CRanE,closure,11,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,2403,48,0.019975031210986267
CRanE,closure,11,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,2403,72,0.0299625468164794
CRanE,closure,11,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,4058,112,0.02759980285855101
CRanE,closure,11,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,491,84,0.1710794297352342
CRanE,closure,11,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,2403,200,0.08322929671244278
CRanE,closure,11,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,4533,92,0.020295609971321422
CRanE,closure,11,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,2403,359,0.14939658759883478
CRanE,closure,11,com.google.javascript.rhino.head.regexp.NativeRegExp,com.google.javascript.rhino.head.ScriptRuntime,4533,30,0.0066181336863004635
CRanE,closure,11,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,2403,104,0.043279234290470245
CRanE,closure,11,com.google.javascript.rhino.head.tools.debugger.Dim,com.google.javascript.rhino.head.ScriptRuntime,4533,30,0.0066181336863004635
CRanE,lang,11,org.apache.commons.lang3.builder.ReflectionToStringBuilder,org.apache.commons.lang3.builder.ToStringBuilder,222,1,0.0045045045045045045
CRanE,lang,11,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,113,0.1424968474148802
CRanE,lang,11,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,45,0.7142857142857143
CRanE,lang,11,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,2,0.0009505703422053232
CRanE,lang,11,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,67,0.03184410646387833
CRanE,lang,11,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,80,19,0.2375
CRanE,lang,11,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,76,16,0.21052631578947367
CRanE,lang,11,org.apache.commons.lang3.time.DurationFormatUtils,org.apache.commons.lang3.time.DurationFormatUtils$Token,79,8,0.10126582278481013
CRanE,lang,11,org.apache.commons.lang3.time.FastDateFormat,org.apache.commons.lang3.time.FastDateFormat$TextField,20,4,0.2
CRanE,math,11,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,28,0.04409448818897638
CRanE,math,11,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,106,0.6666666666666666
CRanE,math,11,org.apache.commons.math.fraction.ProperFractionFormat,org.apache.commons.math.fraction.FractionFormat,171,2,0.011695906432748537
CRanE,math,11,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,8,0.027210884353741496
CRanE,math,11,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,1,0.000851063829787234
CRanE,math,11,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,66,0.1658291457286432
CRanE,math,11,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,44,0.33587786259541985
CRanE,math,11,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,5,0.043478260869565216
CRanE,math,11,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,50,2,0.04
CRanE,math,11,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,80,0.28776978417266186
CRanE,math,11,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,117,5,0.042735042735042736
CRanE,math,11,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,22,0.16793893129770993
CRanE,math,11,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,73,0.3882978723404255
CRanE,math,11,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,28,0.0989399293286219
CRanE,math,11,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,104,0.4663677130044843
CRanE,math,11,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,150,2,0.013333333333333334
CRanE,math,11,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,127,2,0.015748031496062992
CRanE,math,11,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,29,0.04566929133858268
CRanE,mockito,11,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,68,0.07701019252548132
CRanE,mockito,11,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,25,0.08333333333333333
CRanE,mockito,11,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,883,20,0.022650056625141562
CRanE,mockito,11,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,413,31,0.07506053268765134
CRanE,mockito,11,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.SimpleVerifier,347,9,0.025936599423631124
CRanE,mockito,11,org.mockito.asm.util.ASMifierClassVisitor,org.mockito.asm.util.ASMifierAbstractVisitor,328,24,0.07317073170731707
CRanE,mockito,11,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,74,0.10206896551724139
CRanE,mockito,11,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,71,0.0953020134228188
CRanE,mockito,11,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.CodeEmitter,745,240,0.3221476510067114
CRanE,mockito,11,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,52,0.10038610038610038
CRanE,mockito,11,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.AbstractClassGenerator,126,6,0.047619047619047616
CRanE,mockito,11,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,518,51,0.09845559845559845
CRanE,time,11,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,299,11,0.03678929765886288
CRanE,time,11,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,132,70,0.5303030303030303
