file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager,class,21,107,2,41,1567,0.111501314,0.43459174,66,2,66,0,0,0,68,0,0,0,7,7,0,7,0,0,4,0,243,1009,11,0,5,47,1,13,55,97,8,75,2,21,0,0,90,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous17,anonymous,3,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous19,anonymous,2,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous6,anonymous,2,4,1,0,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,1,0,0,0,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous7,anonymous,2,4,1,0,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,1,0,0,0,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous8,anonymous,6,5,1,0,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,17,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous9,anonymous,5,5,1,0,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,17,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestReadableInstantConverter.java,org.joda.time.convert.TestReadableInstantConverter$Anonymous2,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestReadableInstantConverter.java,org.joda.time.convert.TestReadableInstantConverter$Anonymous1,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestReadableInstantConverter.java,org.joda.time.convert.TestReadableInstantConverter,class,17,12,2,26,54,0.09090909,0.15151516,12,2,11,0,1,0,12,0,0,0,6,5,0,6,0,0,3,0,17,83,1,0,0,0,0,3,22,14,0,14,0,2,0,0,69,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterSet.java,org.joda.time.convert.TestConverterSet$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterSet.java,org.joda.time.convert.TestConverterSet$Anonymous4,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterSet.java,org.joda.time.convert.TestConverterSet$Anonymous5,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterSet.java,org.joda.time.convert.TestConverterSet$Anonymous2,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterSet.java,org.joda.time.convert.TestConverterSet$Anonymous3,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterSet.java,org.joda.time.convert.TestConverterSet,class,11,15,2,17,10,0.42424244,0.42424244,12,2,12,0,0,0,12,0,0,0,6,6,0,6,0,0,6,0,7,137,1,0,1,2,0,0,13,29,0,29,1,6,0,0,54,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterSet.java,org.joda.time.convert.TestConverterSet$Anonymous6,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/MockBadChronology.java,org.joda.time.convert.MockBadChronology,class,3,5,3,0,10,0.0,0.0,5,0,4,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestDateConverter.java,org.joda.time.convert.TestDateConverter,class,12,11,2,25,43,0.10909091,0.18181819,11,2,10,0,1,0,11,0,0,0,5,5,0,5,0,0,2,0,14,60,1,0,0,0,0,3,10,13,0,13,0,0,0,0,65,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestReadableIntervalConverter.java,org.joda.time.convert.TestReadableIntervalConverter,class,18,16,2,39,120,0.0,0.0,16,2,15,0,1,0,16,0,0,0,6,5,0,6,0,0,3,0,28,120,1,0,0,0,0,3,52,24,0,24,0,2,0,0,67,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestReadableIntervalConverter.java,org.joda.time.convert.TestReadableIntervalConverter$Anonymous2,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestReadableIntervalConverter.java,org.joda.time.convert.TestReadableIntervalConverter$Anonymous1,anonymous,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestReadableDurationConverter.java,org.joda.time.convert.TestReadableDurationConverter,class,13,11,2,35,53,0.018181818,0.018181818,11,2,9,0,2,0,11,0,0,0,6,5,0,6,0,0,3,0,17,65,1,0,0,0,0,3,16,11,5,10,0,0,0,0,67,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestReadablePeriodConverter.java,org.joda.time.convert.TestReadablePeriodConverter,class,13,9,2,30,36,0.0,0.0,9,2,8,0,1,0,9,0,0,0,6,5,0,6,0,0,3,0,17,56,1,0,0,0,0,3,19,10,0,10,0,0,0,0,59,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/MockUnknownCalendar.java,org.joda.time.convert.MockUnknownCalendar,class,0,12,2,0,62,0.030303031,0.030303031,12,0,8,0,2,2,12,0,0,0,2,0,0,2,0,0,0,0,0,36,6,0,0,0,0,0,4,2,0,2,0,0,0,0,29,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestNullConverter.java,org.joda.time.convert.TestNullConverter,class,18,18,2,45,131,0.07189543,0.13725491,18,2,16,0,2,0,18,0,0,0,10,5,0,10,0,0,3,0,34,106,1,0,0,0,0,5,17,25,9,19,0,0,0,0,85,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestStringConverter.java,org.joda.time.convert.TestStringConverter,class,21,66,2,63,981,0.04625347,0.14153561,47,2,45,0,2,0,47,0,0,0,14,12,0,14,0,0,10,0,60,479,1,0,0,19,0,80,392,77,0,53,1,0,0,0,118,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestCalendarConverter.java,org.joda.time.convert.TestCalendarConverter,class,16,14,2,38,56,0.07575758,0.10606061,12,2,11,0,1,0,12,0,0,0,4,4,0,4,0,0,2,0,43,104,1,0,0,2,0,20,12,27,0,19,1,0,0,0,75,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestReadablePartialConverter.java,org.joda.time.convert.TestReadablePartialConverter,class,16,12,4,26,35,0.11111111,0.13333334,10,2,9,0,1,0,10,0,0,0,7,6,0,7,0,0,3,0,16,88,1,0,0,2,0,3,18,13,0,13,1,0,1,0,72,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestReadablePartialConverter.java,org.joda.time.convert.TestReadablePartialConverter$MockTOD,innerclass,3,6,3,4,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,6,0,0,0,0,0,5,0,0,0,1,0,0,0,15,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestLongConverter.java,org.joda.time.convert.TestLongConverter,class,12,12,2,25,56,0.07575758,0.09090909,12,2,11,0,1,0,12,0,0,0,6,5,0,6,0,0,3,0,15,61,1,0,0,0,0,3,13,12,0,12,0,0,0,0,66,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/MockUnknownTimeZone.java,org.joda.time.convert.MockUnknownTimeZone,class,0,8,2,0,28,0.0,0.0,8,0,7,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,25,6,0,0,0,0,2,2,0,0,0,0,0,0,0,32,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestAll.java,org.joda.time.convert.TestAll,class,16,3,2,15,3,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,12,25,1,0,0,0,0,0,0,2,0,2,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/MockZeroNullIntegerConverter.java,org.joda.time.convert.MockZeroNullIntegerConverter,class,5,5,1,0,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,1,1,1,0,0,0,1,0,0,18,5,0,0,0,0,0,2,1,0,1,0,0,0,0,40,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDurationField.java,org.joda.time.TestDurationField,class,6,7,2,8,15,0.0,0.0,6,2,4,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,2,29,1,0,0,1,3,0,13,1,3,1,1,0,0,0,31,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMonthDay_Constructors.java,org.joda.time.TestMonthDay_Constructors,class,14,48,2,28,295,0.23707666,0.49197862,34,2,32,0,2,0,34,0,0,0,9,5,0,9,0,0,5,0,28,285,1,0,0,14,3,14,127,43,17,40,1,0,0,0,97,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestChronology.java,org.joda.time.TestChronology,class,22,23,2,39,62,0.030303031,0.045454547,12,2,10,0,2,0,12,0,0,0,9,1,0,7,0,2,1,0,58,139,1,0,11,0,3,20,106,54,19,48,0,0,0,0,81,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/TimeZoneTable.java,org.joda.example.time.TimeZoneTable$ZoneData,innerclass,3,14,1,11,1,0.46666667,0.6666667,6,0,5,0,0,1,6,0,0,0,2,0,0,2,0,0,2,0,0,52,10,1,3,0,0,0,5,9,0,8,2,0,0,0,29,10,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/TimeZoneTable.java,org.joda.example.time.TimeZoneTable,class,5,10,1,21,1,NaN,NaN,2,2,1,1,0,0,1,0,0,0,2,2,0,0,0,2,2,0,6,110,0,3,2,0,1,16,7,15,1,13,3,0,1,0,53,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/AgeCalculator.java,org.joda.example.time.AgeCalculator$FieldGroup,innerclass,2,13,1,17,0,1.0,1.0,3,0,2,0,0,1,3,0,0,0,3,0,3,0,0,0,3,0,1,55,1,0,0,0,0,1,0,15,0,6,1,0,0,0,23,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/AgeCalculator.java,org.joda.example.time.AgeCalculator$Anonymous3,anonymous,3,1,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,2,0,1,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/AgeCalculator.java,org.joda.example.time.AgeCalculator$FieldSet,innerclass,3,9,1,10,3,1.0,1.0,6,0,1,4,0,1,2,0,0,0,2,0,0,2,0,0,2,0,2,50,1,3,0,0,0,0,7,20,0,10,1,0,0,0,35,10,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/AgeCalculator.java,org.joda.example.time.AgeCalculator$Anonymous4,anonymous,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/AgeCalculator.java,org.joda.example.time.AgeCalculator$Anonymous1,anonymous,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/AgeCalculator.java,org.joda.example.time.AgeCalculator,class,8,13,6,42,12,0.0,0.0,8,3,2,4,0,2,4,0,0,0,5,1,0,3,0,2,1,0,16,229,2,3,0,1,0,18,26,30,7,29,2,4,2,0,123,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/AgeCalculator.java,org.joda.example.time.AgeCalculator$Anonymous2,anonymous,2,4,1,3,6,0.0,0.0,4,0,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser$TableView,innerclass,1,7,1,0,21,0.0,0.0,7,0,2,0,0,5,7,4,0,0,3,0,0,0,3,0,0,0,0,18,2,0,0,0,0,0,0,4,0,3,0,0,0,0,20,1026,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser$LoadedFile,innerclass,3,16,1,17,3,0.4,1.0,7,0,5,1,0,1,6,0,0,0,4,0,0,0,0,4,0,0,3,67,6,1,5,1,4,8,9,17,6,9,3,0,0,0,48,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser$GetterTableView,innerclass,7,7,2,26,10,0.0,0.0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,53,4,1,0,0,0,18,6,31,2,14,1,0,0,0,53,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser$OpenAction,innerclass,3,4,2,7,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,1,0,2,0,6,1,4,2,0,0,0,31,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser$DateAction,innerclass,3,2,2,3,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,1,0,1,0,0,0,0,18,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser$DateTableView,innerclass,7,7,2,23,10,0.0,0.0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,51,4,1,0,0,0,14,6,29,2,16,1,0,0,0,54,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser$GetterAction,innerclass,3,2,2,3,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,1,0,1,0,0,0,0,18,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser$CalTableView,innerclass,7,7,2,19,10,0.0,0.0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,56,4,1,0,0,0,17,7,32,2,16,1,0,0,0,56,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser$HexTableView,innerclass,7,8,2,19,10,0.0,0.0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,5,60,4,1,0,1,0,19,6,35,7,18,2,0,0,0,64,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser$HexAction,innerclass,3,2,2,3,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,1,0,1,0,0,0,0,18,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser$CalAction,innerclass,3,2,2,3,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,1,0,1,0,0,0,0,18,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser$Anonymous1,anonymous,0,1,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser$ExitAction,innerclass,0,2,2,3,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,2,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimeBrowser.java,org.joda.example.time.DateTimeBrowser,class,14,24,16,39,56,NaN,NaN,12,2,1,11,0,0,1,0,0,0,11,1,0,7,0,4,4,0,8,547,10,2,3,1,0,31,6,43,4,35,2,1,12,0,185,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/Examples.java,org.joda.example.time.Examples,class,8,5,1,44,6,NaN,NaN,4,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,1,0,60,11,4,44,4,1,0,0,0,47,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimePerformance.java,org.joda.example.time.DateTimePerformance$Result,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,3,5,0,5,0,0,0,0,7,10,0
/Users/pouriad/repos/Cling-application/projects/time/src/example/org/joda/example/time/DateTimePerformance.java,org.joda.example.time.DateTimePerformance,class,9,203,1,75,0,0.0,0.0,52,1,2,50,0,0,2,0,0,0,9,4,0,9,0,0,0,0,19,802,0,97,41,1,2,164,194,271,12,244,3,0,1,0,95,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/MutablePeriod.java,org.joda.time.MutablePeriod,class,18,77,3,52,2556,0.0,0.0,72,2,72,0,0,0,72,0,0,0,1,1,0,1,0,0,1,0,35,245,12,0,4,1,0,1,9,8,0,6,1,0,0,0,283,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/ReadableDuration.java,org.joda.time.ReadableDuration,interface,3,9,1,0,36,0.0,0.0,9,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Minutes.java,org.joda.time.Minutes,class,23,44,2,28,313,0.0036231885,0.0036231885,26,6,24,2,0,0,24,0,0,0,8,8,6,2,0,0,8,0,32,138,40,0,8,0,2,2,13,16,6,16,1,0,0,0,284,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/ReadableInstant.java,org.joda.time.ReadableInstant,interface,5,12,1,0,66,0.0,0.0,12,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/MutableInterval.java,org.joda.time.MutableInterval,class,10,33,3,18,351,0.0,0.0,27,1,27,0,0,0,27,0,0,0,1,1,0,1,0,0,1,0,12,118,3,0,5,1,0,2,5,12,0,12,1,0,0,0,168,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/ReadableInterval.java,org.joda.time.ReadableInterval,interface,9,21,1,0,210,0.0,0.0,21,0,0,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DurationField.java,org.joda.time.DurationField,class,2,22,1,3,190,0.0,0.0,20,0,20,0,0,0,20,18,0,0,0,0,0,0,0,0,0,0,0,32,3,0,2,0,0,1,0,0,0,0,1,0,0,0,144,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/ReadablePartial.java,org.joda.time.ReadablePartial,interface,6,11,1,0,55,0.0,0.0,11,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/ReadablePeriod.java,org.joda.time.ReadablePeriod,interface,4,11,1,0,55,0.0,0.0,11,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Partial.java,org.joda.time.Partial,class,18,87,3,50,188,0.29166666,0.3598485,33,0,30,0,1,2,33,0,0,0,5,1,0,5,0,0,4,0,20,397,40,8,36,1,1,16,61,89,23,54,6,0,1,0,340,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Partial.java,org.joda.time.Partial$Property,innerclass,7,12,2,12,0,0.54545456,0.54545456,12,0,10,0,1,1,12,0,0,0,3,1,0,3,0,0,3,0,0,51,11,0,0,0,0,0,1,11,0,7,0,0,0,0,103,9,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Duration.java,org.joda.time.Duration,class,10,38,3,14,305,0.03076923,0.03076923,26,6,26,0,0,0,26,0,0,0,2,2,1,1,0,0,2,0,14,118,32,0,12,0,0,0,14,8,4,8,1,0,0,0,183,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateMidnight.java,org.joda.time.DateMidnight,class,23,92,5,44,2211,0.0,0.0,67,5,66,0,1,0,67,0,0,0,1,1,0,1,0,0,1,0,6,355,69,0,25,0,2,7,33,22,1,20,1,0,1,0,337,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateMidnight.java,org.joda.time.DateMidnight$Property,innerclass,7,20,2,21,0,0.6666667,0.6862745,20,0,15,2,2,1,18,0,0,0,3,1,0,3,0,0,1,0,0,70,17,0,0,0,0,0,1,6,0,4,0,0,0,0,199,25,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTimeField.java,org.joda.time.DateTimeField,class,4,50,1,0,1225,0.0,0.0,50,0,50,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/PeriodType.java,org.joda.time.PeriodType,class,5,91,1,47,657,0.024182077,0.051209103,39,18,34,1,1,3,38,0,0,1,30,27,0,22,0,8,5,0,99,365,45,5,39,0,4,33,177,101,7,68,2,0,0,0,202,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Instant.java,org.joda.time.Instant,class,14,25,2,19,170,0.05263158,0.05263158,20,3,20,0,0,0,20,0,0,0,2,1,0,2,0,0,2,0,8,75,19,0,5,0,1,0,8,6,0,4,1,0,0,0,203,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/GregorianChronology.java,org.joda.time.chrono.GregorianChronology,class,8,33,6,12,128,0.033333335,0.033333335,17,4,6,2,1,8,16,0,0,0,8,8,0,8,0,0,8,0,11,112,16,0,12,1,17,1,33,23,27,13,3,0,0,0,157,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java,org.joda.time.chrono.GJLocaleSymbols,class,4,43,1,31,185,0.007352941,0.007352941,23,6,17,6,0,0,17,0,0,0,19,3,0,19,0,0,18,0,26,180,21,7,9,0,2,3,25,48,3,40,3,0,0,0,77,0,0
