file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/roots/TestProblem.java,org.spaceroots.mantissa.roots.TestProblem$APSProblem20,innerclass,1,2,2,0,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,1,0,3,0,0,1,0,0,15,1,0,0,0,0,0,4,5,8,5,0,0,0,0,24,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/roots/TestProblem.java,org.spaceroots.mantissa.roots.TestProblem$APSProblem27,innerclass,1,3,2,1,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,1,0,1,14,2,0,0,0,1,0,5,2,5,2,1,0,0,0,20,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/roots/TestProblem.java,org.spaceroots.mantissa.roots.TestProblem$APSProblem26,innerclass,1,5,2,2,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,1,0,1,0,0,1,0,2,15,3,0,1,0,1,0,5,1,3,1,1,0,0,0,22,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/roots/TestProblem.java,org.spaceroots.mantissa.roots.TestProblem$APSProblems12To14,innerclass,1,2,2,1,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,1,0,1,11,1,0,0,0,0,0,1,2,1,2,0,0,0,0,20,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/roots/TestProblem.java,org.spaceroots.mantissa.roots.TestProblem$APSProblem25,innerclass,1,2,2,1,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,1,0,3,0,0,1,0,2,13,1,0,0,0,0,0,2,3,2,3,0,0,0,0,21,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/roots/TestProblem.java,org.spaceroots.mantissa.roots.TestProblem$APSProblem24,innerclass,1,2,2,0,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,1,0,0,11,1,0,0,0,3,0,3,2,5,2,0,0,0,0,19,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/roots/TestProblem.java,org.spaceroots.mantissa.roots.TestProblem$APSProblem1,innerclass,1,2,2,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,1,9,1,0,0,0,0,0,2,1,2,1,0,0,0,0,18,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/roots/TestProblem.java,org.spaceroots.mantissa.roots.TestProblem$APSProblems2To11,innerclass,1,3,2,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,15,1,1,0,0,1,0,7,6,8,5,1,0,0,0,23,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/roots/BrentSolverTest.java,org.spaceroots.mantissa.roots.BrentSolverTest,class,9,4,2,10,3,0.0,0.0,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,27,1,1,0,0,0,0,3,5,1,5,1,0,1,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/roots/BrentSolverTest.java,org.spaceroots.mantissa.roots.BrentSolverTest$Checker,innerclass,1,4,1,1,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,3,9,1,0,0,0,3,0,0,1,1,1,0,0,0,0,8,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/fitting/AllTests.java,org.spaceroots.mantissa.fitting.AllTests,class,5,1,1,4,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,9,1,0,0,0,0,1,0,1,0,1,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/fitting/AbstractCurveFitterTest.java,org.spaceroots.mantissa.fitting.AbstractCurveFitterTest,class,8,12,3,6,28,0.75,0.75,8,1,8,0,0,0,8,0,0,0,1,0,0,1,0,0,0,0,0,59,1,4,0,0,0,0,19,13,3,9,1,0,1,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/fitting/AbstractCurveFitterTest.java,org.spaceroots.mantissa.fitting.AbstractCurveFitterTest$DummyFitter,innerclass,3,4,2,1,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,1,0,1,0,0,1,0,0,15,2,0,0,0,0,0,4,1,0,1,0,0,0,0,25,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/fitting/PolynomialFitterTest.java,org.spaceroots.mantissa.fitting.PolynomialFitterTest$Polynom,innerclass,1,6,1,0,6,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,22,1,2,0,0,0,0,6,8,5,4,1,0,0,0,11,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/fitting/PolynomialFitterTest.java,org.spaceroots.mantissa.fitting.PolynomialFitterTest,class,10,19,2,8,21,0.0,0.0,7,1,6,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,92,1,11,1,1,5,0,41,28,8,24,2,0,1,0,40,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/fitting/HarmonicFitterTest.java,org.spaceroots.mantissa.fitting.HarmonicFitterTest$HarmonicFunction,innerclass,0,5,1,1,10,0.7,1.0,5,0,5,0,0,0,5,0,0,0,3,0,0,3,0,0,0,0,1,22,4,0,0,0,0,0,0,3,3,3,0,0,0,0,12,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/fitting/HarmonicFitterTest.java,org.spaceroots.mantissa.fitting.HarmonicFitterTest,class,10,23,2,16,15,0.0,0.0,6,2,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,16,102,2,8,0,0,1,0,65,41,23,32,1,0,1,0,52,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/AllTests.java,org.spaceroots.mantissa.linalg.AllTests,class,10,1,1,9,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,14,1,0,0,0,0,1,0,1,0,1,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/GeneralMatrixTest.java,org.spaceroots.mantissa.linalg.GeneralMatrixTest$BilinearPattern,innerclass,1,2,1,0,1,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,11,1,0,0,0,0,0,0,2,3,2,0,0,0,0,9,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/GeneralMatrixTest.java,org.spaceroots.mantissa.linalg.GeneralMatrixTest,class,9,41,2,19,190,0.0,0.0,20,1,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1,177,2,8,8,5,0,0,108,43,1,37,2,0,3,0,45,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/GeneralMatrixTest.java,org.spaceroots.mantissa.linalg.GeneralMatrixTest$ComplexPattern,innerclass,1,2,1,0,1,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,9,1,0,0,0,5,0,8,1,15,1,0,0,0,0,7,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/GeneralMatrixTest.java,org.spaceroots.mantissa.linalg.GeneralMatrixTest$ElementPattern,interface,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/MatrixFactoryTest.java,org.spaceroots.mantissa.linalg.MatrixFactoryTest,class,11,9,2,2,28,0.0,0.0,8,1,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,39,1,0,0,1,0,0,24,7,0,6,1,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/LowerTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.LowerTriangularMatrixTest$BilinearPattern,innerclass,1,2,1,0,1,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,11,1,0,0,0,0,0,0,2,3,2,0,0,0,0,9,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/LowerTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.LowerTriangularMatrixTest$Anonymous3,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/LowerTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.LowerTriangularMatrixTest$Anonymous4,anonymous,0,3,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,0,3,0,4,0,1,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/LowerTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.LowerTriangularMatrixTest$Anonymous1,anonymous,0,2,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,1,0,2,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/LowerTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.LowerTriangularMatrixTest$Anonymous2,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/LowerTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.LowerTriangularMatrixTest$ElementPattern,interface,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/LowerTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.LowerTriangularMatrixTest,class,11,31,2,18,78,0.0,0.0,13,1,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,7,150,2,10,2,2,6,0,79,34,16,32,4,4,2,0,56,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/GeneralSquareMatrixTest.java,org.spaceroots.mantissa.linalg.GeneralSquareMatrixTest$ElementPattern,interface,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/GeneralSquareMatrixTest.java,org.spaceroots.mantissa.linalg.GeneralSquareMatrixTest$IdentityPattern,innerclass,1,2,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,1,0,2,0,0,0,0,0,0,0,6,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/GeneralSquareMatrixTest.java,org.spaceroots.mantissa.linalg.GeneralSquareMatrixTest$LinearProblem,innerclass,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,3,0,0,0,0,8,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/GeneralSquareMatrixTest.java,org.spaceroots.mantissa.linalg.GeneralSquareMatrixTest$BilinearPattern,innerclass,1,2,1,0,1,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,11,1,0,0,0,0,0,0,2,3,2,0,0,0,0,9,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/GeneralSquareMatrixTest.java,org.spaceroots.mantissa.linalg.GeneralSquareMatrixTest,class,12,45,2,24,153,0.0,0.0,18,1,14,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,6,242,5,12,6,4,0,6,217,53,16,42,2,0,4,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/DiagonalMatrixTest.java,org.spaceroots.mantissa.linalg.DiagonalMatrixTest,class,7,35,2,13,55,0.0,0.0,11,1,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,7,125,1,14,8,2,5,0,76,37,17,32,4,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/UpperTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.UpperTriangularMatrixTest$ElementPattern,interface,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/UpperTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.UpperTriangularMatrixTest$BilinearPattern,innerclass,1,2,1,0,1,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,0,11,1,0,0,0,0,0,0,2,3,2,0,0,0,0,9,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/UpperTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.UpperTriangularMatrixTest$Anonymous4,anonymous,0,3,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,0,3,0,4,0,1,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/UpperTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.UpperTriangularMatrixTest$Anonymous3,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/UpperTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.UpperTriangularMatrixTest$Anonymous2,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/UpperTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.UpperTriangularMatrixTest,class,11,31,2,18,78,0.0,0.0,13,1,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,7,151,2,10,2,2,6,0,75,35,17,33,4,4,2,0,57,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/UpperTriangularMatrixTest.java,org.spaceroots.mantissa.linalg.UpperTriangularMatrixTest$Anonymous1,anonymous,0,2,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,1,0,2,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/NonNullRangeTest.java,org.spaceroots.mantissa.linalg.NonNullRangeTest,class,5,14,2,3,15,0.0,0.0,6,1,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,33,1,0,8,0,0,0,18,9,0,9,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/SymetricalMatrixTest.java,org.spaceroots.mantissa.linalg.SymetricalMatrixTest$Anonymous10,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/SymetricalMatrixTest.java,org.spaceroots.mantissa.linalg.SymetricalMatrixTest$Anonymous7,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5,1,0,0,0,0,0,9,0,7,0,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/SymetricalMatrixTest.java,org.spaceroots.mantissa.linalg.SymetricalMatrixTest$Anonymous8,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5,1,0,0,0,0,0,9,0,7,0,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/SymetricalMatrixTest.java,org.spaceroots.mantissa.linalg.SymetricalMatrixTest$Anonymous9,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,3,0,3,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/SymetricalMatrixTest.java,org.spaceroots.mantissa.linalg.SymetricalMatrixTest$Anonymous3,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,3,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/SymetricalMatrixTest.java,org.spaceroots.mantissa.linalg.SymetricalMatrixTest$Anonymous4,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,3,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/SymetricalMatrixTest.java,org.spaceroots.mantissa.linalg.SymetricalMatrixTest$Anonymous5,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/SymetricalMatrixTest.java,org.spaceroots.mantissa.linalg.SymetricalMatrixTest$Anonymous6,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/SymetricalMatrixTest.java,org.spaceroots.mantissa.linalg.SymetricalMatrixTest$ElementPattern,interface,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/SymetricalMatrixTest.java,org.spaceroots.mantissa.linalg.SymetricalMatrixTest,class,10,34,2,17,91,0.0,0.0,14,1,14,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,4,195,2,10,5,2,0,0,113,45,4,43,4,10,1,0,59,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/SymetricalMatrixTest.java,org.spaceroots.mantissa.linalg.SymetricalMatrixTest$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,3,0,3,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/linalg/SymetricalMatrixTest.java,org.spaceroots.mantissa.linalg.SymetricalMatrixTest$Anonymous2,anonymous,0,2,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,1,0,2,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/quadrature/AllTests.java,org.spaceroots.mantissa.quadrature.AllTests,class,4,1,1,3,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,8,1,0,0,0,0,1,0,1,0,1,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/quadrature/vectorial/AllTests.java,org.spaceroots.mantissa.quadrature.vectorial.AllTests,class,3,1,1,2,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,1,0,1,0,1,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/quadrature/vectorial/GaussLegendreIntegratorTest.java,org.spaceroots.mantissa.quadrature.vectorial.GaussLegendreIntegratorTest$Polynom,innerclass,2,9,1,1,6,0.5,0.5,4,0,4,0,0,0,4,0,0,0,3,1,0,3,0,0,1,0,0,46,3,5,0,0,6,0,35,26,42,12,1,0,0,0,30,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/quadrature/vectorial/GaussLegendreIntegratorTest.java,org.spaceroots.mantissa.quadrature.vectorial.GaussLegendreIntegratorTest,class,8,8,2,6,3,0.0,0.0,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,76,2,4,0,0,1,0,16,10,5,10,4,0,1,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/quadrature/scalar/AllTests.java,org.spaceroots.mantissa.quadrature.scalar.AllTests,class,3,1,1,2,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,1,0,1,0,1,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/quadrature/scalar/GaussLegendreIntegratorTest.java,org.spaceroots.mantissa.quadrature.scalar.GaussLegendreIntegratorTest,class,7,7,2,5,3,0.0,0.0,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,54,2,3,0,0,1,0,15,9,5,9,3,0,1,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/quadrature/scalar/GaussLegendreIntegratorTest.java,org.spaceroots.mantissa.quadrature.scalar.GaussLegendreIntegratorTest$Polynom,innerclass,2,6,1,1,3,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,1,0,0,26,2,3,0,0,3,0,13,12,21,8,1,0,0,0,26,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/utilities/AllTests.java,org.spaceroots.mantissa.utilities.AllTests,class,7,1,1,6,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,11,1,0,0,0,0,1,0,1,0,1,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/utilities/IntervalTest.java,org.spaceroots.mantissa.utilities.IntervalTest,class,5,8,2,12,28,0.0,0.0,8,1,7,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,40,1,0,0,0,3,0,53,2,0,2,0,0,0,0,24,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/utilities/IntervalsListTest.java,org.spaceroots.mantissa.utilities.IntervalsListTest,class,6,8,2,17,21,0.0,0.0,7,1,5,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,52,1,1,0,0,5,0,79,8,0,8,1,0,0,0,36,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/utilities/ArrayMapperTest.java,org.spaceroots.mantissa.utilities.ArrayMapperTest,class,8,17,2,9,21,0.71428573,0.71428573,7,1,7,0,0,0,7,0,0,0,4,0,0,4,0,0,0,0,8,90,1,2,1,0,0,0,46,20,10,9,1,0,1,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/utilities/ArrayMapperTest.java,org.spaceroots.mantissa.utilities.ArrayMapperTest$DomainObject,innerclass,2,8,1,0,0,0.6666667,0.6666667,6,0,6,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,25,2,2,0,0,0,0,4,6,4,3,1,0,0,0,18,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/utilities/MappableArrayTest.java,org.spaceroots.mantissa.utilities.MappableArrayTest,class,7,17,2,6,15,0.6666667,0.6666667,6,1,6,0,0,0,6,0,0,0,4,0,0,4,0,0,0,0,9,53,1,1,1,0,0,0,33,18,10,9,1,0,0,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/mantissa/tests-src/org/spaceroots/mantissa/utilities/MappableScalarTest.java,org.spaceroots.mantissa.utilities.MappableScalarTest,class,7,13,2,8,21,0.71428573,0.71428573,7,1,7,0,0,0,7,0,0,0,4,0,0,4,0,0,0,0,4,54,1,2,1,0,0,0,17,17,6,8,1,0,0,0,27,1,0
