JUnit version 4.12
..E..II.EI.II..I..I..I.I.E.III.III...E.I.EI.E....E....E..I..E..I.E.E.II.II.E.I.EII.E..EI..E.I..E...I.E.E.EI..E.E.E..IIII.E.EI.III.E..II.E.E.E..I....II...II..
Time: 4.938
There were 29 failures:
1) test105(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.head.ScriptableObject.getTopLevelScope(ScriptableObject.java:2131)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
	at com.google.javascript.rhino.head.ScriptableObject.put(ScriptableObject.java:534)
	at com.google.javascript.rhino.head.IdScriptableObject.put(IdScriptableObject.java:413)
	at com.google.javascript.rhino.head.Delegator.put(Delegator.java:148)
8) test125(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot change the enumerable attribute of "" because configurable is false.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.ScriptableObject.checkPropertyChange(ScriptableObject.java:1896)
	at com.google.javascript.rhino.head.ScriptableObject.defineOwnProperty(ScriptableObject.java:1822)
	at com.google.javascript.rhino.head.ScriptableObject.defineOwnProperty(ScriptableObject.java:1799)
	at com.google.javascript.rhino.head.IdScriptableObject.defineOwnProperty(IdScriptableObject.java:772)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test125(ScriptableObject_ESTest.java:8403)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test098(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: java.lang.String@0000000351 is not a function, it is object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError2(ScriptRuntime.java:3753)
	at com.google.javascript.rhino.head.ScriptRuntime.notFunctionError(ScriptRuntime.java:3808)
	at com.google.javascript.rhino.head.ScriptableObject.callMethod(ScriptableObject.java:2539)
	at com.google.javascript.rhino.head.ScriptableObject.callMethod(ScriptableObject.java:2523)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test098(ScriptableObject_ESTest.java:5575)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test099(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException: error reporter
	at com.google.javascript.rhino.head.ScriptableObject.addLazilyInitializedValue(ScriptableObject.java:845)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test099(ScriptableObject_ESTest.java:5903)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test094(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.NullPointerException
	at java.util.TreeMap.compare(TreeMap.java:1294)
	at java.util.TreeMap.put(TreeMap.java:538)
	at java.util.TreeSet.add(TreeSet.java:255)
	at java.util.AbstractCollection.addAll(AbstractCollection.java:344)
	at java.util.TreeSet.addAll(TreeSet.java:312)
	at java.util.TreeSet.<init>(TreeSet.java:160)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test094(ScriptableObject_ESTest.java:5100)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test118(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot find default value for object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:1014)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test118(ScriptableObject_ESTest.java:7918)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test112(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalStateException: -1
	at com.google.javascript.rhino.head.IdScriptableObject.setInstanceIdValue(IdScriptableObject.java:578)
	at com.google.javascript.rhino.head.NativeArray.setInstanceIdValue(NativeArray.java:163)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test112(ScriptableObject_ESTest.java:7447)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test081(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EvaluatorException: Invalid JavaScript value of type com.google.javascript.rhino.head.ContextFactory
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:943)
	at com.google.javascript.rhino.head.Context.reportRuntimeError(Context.java:999)
	at com.google.javascript.rhino.head.Context.reportRuntimeError1(Context.java:962)
	at com.google.javascript.rhino.head.ScriptRuntime.errorWithClassName(ScriptRuntime.java:4000)
	at com.google.javascript.rhino.head.ScriptRuntime.typeof(ScriptRuntime.java:2572)
	at com.google.javascript.rhino.head.ScriptableObject.ensureScriptable(ScriptableObject.java:2022)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test081(ScriptableObject_ESTest.java:3082)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test087(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot find default value for object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:1014)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test087(ScriptableObject_ESTest.java:3888)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test001(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException: 13
	at com.google.javascript.rhino.head.NativeObject.initPrototypeId(NativeObject.java:135)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test001(ScriptableObject_ESTest.java:89)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test088(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException: 14401427
	at com.google.javascript.rhino.head.ScriptableObject.checkValidAttributes(ScriptableObject.java:419)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test088(ScriptableObject_ESTest.java:3903)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test084(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot find default value for object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:1014)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test084(ScriptableObject_ESTest.java:3303)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test029(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot find default value for object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:1014)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test029(ScriptableObject_ESTest.java:536)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test028(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.head.NativeObject.put(NativeObject.java:502)
	at java.util.Map.merge(Map.java:1179)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test028(ScriptableObject_ESTest.java:519)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test027(com.google.javascript.rhino.head.ScriptableObject_ESTest)
java.lang.IllegalArgumentException: h~
	at com.google.javascript.rhino.head.ScriptableObject.setGetterOrSetter(ScriptableObject.java:767)
	at com.google.javascript.rhino.head.ScriptableObject.setGetterOrSetter(ScriptableObject.java:760)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test027(ScriptableObject_ESTest.java:497)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test026(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot find default value for object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:1014)
	at com.google.javascript.rhino.head.ScriptableObject_ESTest.test026(ScriptableObject_ESTest.java:477)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test032(com.google.javascript.rhino.head.ScriptableObject_ESTest)
com.google.javascript.rhino.head.EcmaError: TypeError: Cannot find default value for object.
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3728)
	at com.google.javascript.rhino.head.ScriptRuntime.constructError(ScriptRuntime.java:3706)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError(ScriptRuntime.java:3734)
	at com.google.javascript.rhino.head.ScriptRuntime.typeError1(ScriptRuntime.java:3746)
	at com.google.javascript.rhino.head.ScriptableObject.getDefaultValue(ScriptableObject.java:1014)
