file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java,com.google.javascript.jscomp.NameReferenceGraphConstruction,class,20,18,1,20,4,0.6666667,1.0,8,0,1,5,0,2,3,0,0,0,5,1,0,5,0,0,5,0,0,397,4,3,6,0,0,1,4,19,3,16,3,0,2,0,96,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$Anonymous9,anonymous,3,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$Anonymous7,anonymous,3,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,1,0,0,0,12,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$Anonymous8,anonymous,3,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$TypeRestriction,innerclass,1,1,1,0,0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,8,0,0,0,0,0,0,0,2,0,2,0,0,0,0,6,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$Anonymous5,anonymous,3,2,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,1,0,0,0,11,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$Anonymous6,anonymous,3,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,1,0,0,0,19,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$Anonymous3,anonymous,4,3,1,1,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,20,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$Anonymous4,anonymous,3,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$Anonymous1,anonymous,3,3,1,2,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,1,0,1,0,0,0,0,19,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$Anonymous2,anonymous,3,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$Anonymous12,anonymous,4,4,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,1,0,0,0,0,1,0,1,1,0,0,0,22,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$Anonymous13,anonymous,4,4,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,1,0,0,0,0,1,0,1,1,0,0,0,23,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$Anonymous10,anonymous,3,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter$Anonymous11,anonymous,3,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter,class,13,12,2,19,1,1.0,1.0,3,0,2,1,0,0,2,0,0,0,5,0,0,5,0,0,4,0,0,149,4,0,3,0,0,10,1,13,0,12,4,13,1,0,71,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/FlowScope.java,com.google.javascript.jscomp.type.FlowScope,interface,6,6,1,0,15,0.0,0.0,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter$RestrictByTrueInstanceOfResultVisitor,innerclass,7,11,3,9,15,0.06666667,0.06666667,7,0,4,1,1,1,6,0,0,0,1,0,0,1,0,0,1,0,1,35,9,0,1,0,0,0,0,3,0,3,1,0,0,0,36,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter$RestrictByFalseInstanceOfResultVisitor,innerclass,6,9,3,7,0,0.5,0.5,4,0,3,0,0,1,4,0,0,0,1,0,0,1,0,0,1,0,0,32,8,0,0,0,0,0,0,3,0,3,2,0,0,0,19,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter$Anonymous3,anonymous,2,3,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,2,0,0,0,0,0,0,0,1,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter$Anonymous4,anonymous,2,3,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,2,0,0,0,0,0,0,0,1,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter$Anonymous5,anonymous,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter,class,17,91,6,44,45,0.0,0.0,10,0,2,8,0,0,2,0,0,0,5,4,0,5,0,0,5,0,1,390,40,0,33,0,7,1,0,75,1,50,4,5,2,0,150,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter$Anonymous1,anonymous,2,3,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,2,0,0,0,0,0,0,0,1,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter$Anonymous2,anonymous,2,3,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,2,0,0,0,0,0,0,0,1,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter$RestrictByTypeOfResultVisitor,innerclass,8,13,1,8,28,0.0,0.0,8,0,7,0,1,0,8,1,0,0,0,0,0,0,0,0,0,0,0,42,8,1,3,0,0,0,0,5,0,3,3,0,0,0,61,1024,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter$RestrictByFalseTypeOfResultVisitor,innerclass,5,9,2,1,36,0.0,0.0,9,0,8,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,29,9,0,0,0,0,0,0,0,0,0,0,0,0,0,66,1024,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter$RestrictByOneTypeOfResultVisitor,innerclass,6,26,2,5,35,0.13333334,0.13333334,11,0,8,1,1,1,10,0,0,0,2,0,0,2,0,0,2,0,0,49,11,0,3,0,1,10,0,6,0,5,2,0,0,0,75,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter$RestrictByTrueTypeOfResultVisitor,innerclass,4,8,2,0,28,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1024,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter,class,13,36,4,17,44,0.16363636,0.27272728,12,0,3,1,6,2,11,0,2,0,6,0,0,4,1,1,4,0,0,373,21,0,13,0,0,6,0,21,1,14,3,2,4,0,243,1025,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter$Anonymous2,anonymous,10,17,1,7,105,0.0,0.0,15,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,53,16,0,1,0,0,0,0,1,0,1,1,0,0,0,45,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter$Anonymous1,anonymous,10,17,1,7,105,0.0,0.0,15,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,53,16,0,1,0,0,0,0,1,0,1,1,0,0,0,45,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/type/ReverseAbstractInterpreter.java,com.google.javascript.jscomp.type.ReverseAbstractInterpreter,interface,2,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/ExportTestFunctions.java,com.google.javascript.jscomp.ExportTestFunctions$ExportTestFunctionsNodes,innerclass,6,15,2,15,1,NaN,NaN,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,38,3,0,3,0,0,0,0,6,0,6,3,0,0,0,53,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/ExportTestFunctions.java,com.google.javascript.jscomp.ExportTestFunctions,class,8,7,2,23,0,1.0,1.0,5,0,1,3,0,1,2,0,0,0,4,1,0,4,0,0,3,0,9,77,1,0,1,0,1,3,1,11,1,11,1,0,1,0,91,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AstValidator.java,com.google.javascript.jscomp.AstValidator,class,7,204,1,84,2139,0.035714287,0.035714287,66,0,8,58,0,0,8,0,0,0,1,0,0,1,0,0,1,0,9,675,40,12,26,3,1,28,64,50,11,27,2,1,1,0,149,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AstValidator.java,com.google.javascript.jscomp.AstValidator$ViolationHandler,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/AstValidator.java,com.google.javascript.jscomp.AstValidator$Anonymous1,anonymous,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/ChainCalls.java,com.google.javascript.jscomp.ChainCalls$GatherCallSites,innerclass,8,16,2,12,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,55,12,1,3,0,0,0,0,9,0,9,3,0,0,0,35,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/ChainCalls.java,com.google.javascript.jscomp.ChainCalls$GatherFunctions,innerclass,8,8,1,10,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,20,2,1,1,0,0,0,0,2,0,2,2,0,0,0,24,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/ChainCalls.java,com.google.javascript.jscomp.ChainCalls$CallSite,innerclass,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,5,0,0,0,0,5,5,0,0,14,0,0,0,0,0,0,0,5,0,5,0,0,0,0,15,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/ChainCalls.java,com.google.javascript.jscomp.ChainCalls,class,10,3,2,7,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,6,0,0,6,0,0,4,0,1,111,0,1,0,0,0,0,0,6,0,6,1,0,3,0,28,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/InlineSimpleMethods.java,com.google.javascript.jscomp.InlineSimpleMethods$Anonymous1,anonymous,1,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/InlineSimpleMethods.java,com.google.javascript.jscomp.InlineSimpleMethods,class,11,29,4,30,76,0.0,0.0,13,5,0,10,0,3,3,0,0,0,2,2,0,1,0,1,2,0,12,143,17,2,4,0,0,0,3,17,0,16,2,1,1,0,171,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/InlineSimpleMethods.java,com.google.javascript.jscomp.InlineSimpleMethods$InlineTrivialAccessors,innerclass,5,14,3,17,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,34,2,0,4,0,0,5,2,3,4,3,4,0,0,0,53,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java,com.google.javascript.jscomp.MaybeReachingVariableUse$ReachingUsesJoinOp,innerclass,2,2,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,0,0,0,0,0,1,0,1,1,0,0,0,25,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java,com.google.javascript.jscomp.MaybeReachingVariableUse,class,17,37,2,29,24,0.06666667,0.06666667,9,0,0,3,0,6,6,0,0,0,2,0,0,2,0,0,2,0,5,139,14,1,5,0,0,1,0,14,0,12,3,0,2,0,111,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java,com.google.javascript.jscomp.MaybeReachingVariableUse$ReachingUses,innerclass,5,4,1,3,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,0,0,1,1,0,0,15,2,0,0,0,2,0,0,2,0,1,0,0,0,0,77,24,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java,com.google.javascript.jscomp.PeepholeReplaceKnownMethods,class,6,161,2,81,149,0.0,0.0,18,0,0,16,0,2,2,0,0,0,2,1,0,2,0,0,2,0,40,536,68,7,52,2,15,24,57,127,14,85,4,0,0,0,177,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java,com.google.javascript.jscomp.DevirtualizePrototypeMethods,class,19,64,1,68,55,0.16666667,0.16666667,14,2,3,10,0,1,4,0,0,0,2,0,0,2,0,0,1,0,11,231,29,6,18,0,7,5,1,52,2,50,2,0,0,0,214,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/TightenTypes.java,com.google.javascript.jscomp.TightenTypes$ConcreteSlot,innerclass,6,9,1,4,26,0.1388889,0.2777778,9,0,6,0,0,3,9,0,0,0,3,0,0,3,0,0,2,0,0,36,8,0,0,0,0,1,0,5,1,4,0,0,0,0,50,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/TightenTypes.java,com.google.javascript.jscomp.TightenTypes$ConcreteScope,innerclass,9,18,1,19,49,0.23076923,0.4945055,14,0,6,0,0,8,14,0,0,0,3,0,0,3,0,0,3,0,2,68,10,0,3,0,1,1,0,7,1,6,1,0,0,0,70,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/TightenTypes.java,com.google.javascript.jscomp.TightenTypes$PropertyAssignAction,innerclass,8,3,1,7,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,3,0,0,3,0,0,3,0,0,22,1,1,0,0,0,0,0,6,0,6,1,0,0,0,45,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/TightenTypes.java,com.google.javascript.jscomp.TightenTypes$ExternFunctionCall,innerclass,6,2,1,2,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,3,0,0,3,0,0,0,0,0,13,1,0,0,0,0,0,0,3,0,3,0,0,0,0,39,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/TightenTypes.java,com.google.javascript.jscomp.TightenTypes$FunctionCall,innerclass,6,8,1,12,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,4,0,0,4,0,0,4,0,0,39,1,2,2,0,0,1,0,14,0,9,2,0,0,0,48,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/TightenTypes.java,com.google.javascript.jscomp.TightenTypes$Assignment,innerclass,2,1,1,1,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,2,0,0,2,0,0,2,0,0,10,0,0,0,0,0,0,0,2,0,2,0,0,0,0,15,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/TightenTypes.java,com.google.javascript.jscomp.TightenTypes$FunctionCallBuilder,innerclass,5,6,1,1,0,0.5,1.0,5,0,0,0,0,5,5,0,0,0,5,0,0,5,0,0,2,0,0,33,5,0,0,0,1,2,0,8,0,5,1,0,0,0,33,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/TightenTypes.java,com.google.javascript.jscomp.TightenTypes$Action,interface,2,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,10,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/TightenTypes.java,com.google.javascript.jscomp.TightenTypes$CreateScope,innerclass,21,87,2,79,28,1.0,1.0,12,0,1,10,0,1,2,0,0,0,2,0,0,2,0,0,2,0,4,277,21,9,18,0,5,6,0,50,1,42,5,0,0,0,131,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/TightenTypes.java,com.google.javascript.jscomp.TightenTypes$NativeCallFunctionCall,innerclass,7,6,1,10,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,3,0,0,3,0,0,3,0,0,23,1,1,2,0,2,0,0,9,0,7,1,0,0,0,29,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/TightenTypes.java,com.google.javascript.jscomp.TightenTypes,class,22,100,2,107,172,0.08974359,0.102564104,20,0,8,7,0,5,13,0,0,0,8,1,1,7,0,0,6,0,3,912,29,19,21,0,4,4,4,89,0,48,6,0,12,0,290,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/TightenTypes.java,com.google.javascript.jscomp.TightenTypes$VariableAssignAction,innerclass,6,2,1,3,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,2,0,0,2,0,0,2,0,0,13,1,0,0,0,0,0,0,2,0,2,0,0,0,0,20,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/TightenTypes.java,com.google.javascript.jscomp.TightenTypes$ConcreteJSTypePair,innerclass,3,11,1,6,0,0.6666667,1.0,5,0,2,2,0,1,3,0,0,0,3,0,0,0,0,3,3,0,0,33,6,0,4,0,1,0,1,4,1,4,2,0,0,0,32,8,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java,com.google.javascript.jscomp.CreateSyntheticBlocks$Marker,innerclass,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,2,2,0,0,8,0,0,0,0,0,0,0,2,0,2,0,0,0,0,4,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java,com.google.javascript.jscomp.CreateSyntheticBlocks$Callback,innerclass,5,9,2,13,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,35,7,0,1,0,0,0,0,4,0,4,2,0,0,0,14,2,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java,com.google.javascript.jscomp.CreateSyntheticBlocks,class,13,11,2,20,9,1.0,1.0,6,0,2,4,0,0,2,0,0,0,8,3,0,5,0,3,8,0,8,102,4,3,3,0,0,7,0,12,1,12,1,0,2,0,94,0,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/NodeTraversal.java,com.google.javascript.jscomp.NodeTraversal$AbstractScopedCallback,innerclass,3,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1033,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/NodeTraversal.java,com.google.javascript.jscomp.NodeTraversal,class,19,79,1,72,296,0.23015873,0.6693122,37,4,22,9,1,5,28,0,0,0,12,2,1,10,0,1,6,0,10,354,28,4,24,2,3,24,6,60,7,38,2,0,7,0,229,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/NodeTraversal.java,com.google.javascript.jscomp.NodeTraversal$Callback,interface,2,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,1,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/NodeTraversal.java,com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback,innerclass,3,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1033,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/NodeTraversal.java,com.google.javascript.jscomp.NodeTraversal$AbstractShallowStatementCallback,innerclass,4,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,23,1033,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/NodeTraversal.java,com.google.javascript.jscomp.NodeTraversal$AbstractShallowCallback,innerclass,3,3,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,20,1033,0
/Users/pouriad/repos/Cling-application/projects/closure/src/com/google/javascript/jscomp/NodeTraversal.java,com.google.javascript.jscomp.NodeTraversal$ScopedCallback,interface,2,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0
