JUnit version 4.12
..E..E..E.E.....E........I....E..E.E.E..E...E.....E..E..E....E.E.E....E......E.E....E....E.E.E.E.E..E.......E.E.E..E.E.E.E.E...E..E..E.E....E.E...E.E.
Time: 2.743
There were 43 failures:
1) test081(com.google.javascript.rhino.head.Parser_ESTest)
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.head.ast.ErrorCollector.runtimeError(ErrorCollector.java:106)
	at com.google.javascript.rhino.head.Parser.eqExpr(Parser.java:2189)
	at com.google.javascript.rhino.head.Parser.bitAndExpr(Parser.java:2177)
	at com.google.javascript.rhino.head.Parser.bitXorExpr(Parser.java:2165)
	at com.google.javascript.rhino.head.Parser.bitOrExpr(Parser.java:2153)
	at com.google.javascript.rhino.head.Parser.andExpr(Parser.java:2141)
	at com.google.javascript.rhino.head.Parser.orExpr(Parser.java:2129)
	at com.google.javascript.rhino.head.Parser.condExpr(Parser.java:2105)
	at com.google.javascript.rhino.head.Parser.assignExpr(Parser.java:2075)
	at com.google.javascript.rhino.head.Parser.expr(Parser.java:2053)
	at com.google.javascript.rhino.head.Parser.nameOrLabel(Parser.java:1806)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1073)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test028(Parser_ESTest.java:4443)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
42) test033(com.google.javascript.rhino.head.Parser_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: FAILED ASSERTION
	at com.google.javascript.rhino.head.Kit.codeBug(Kit.java:449)
	at com.google.javascript.rhino.head.ast.AstNode.codeBug(AstNode.java:501)
	at com.google.javascript.rhino.head.ast.ScriptNode.setBaseLineno(ScriptNode.java:182)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:627)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test033(Parser_ESTest.java:4818)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
43) test032(com.google.javascript.rhino.head.Parser_ESTest)
com.google.javascript.rhino.head.EvaluatorException: missing ; before statement (S89}qG.t%H+WHGs3BB^#118)
	at com.google.javascript.rhino.head.DefaultErrorReporter.runtimeError(DefaultErrorReporter.java:108)
	at com.google.javascript.rhino.head.DefaultErrorReporter.error(DefaultErrorReporter.java:95)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:229)
	at com.google.javascript.rhino.head.Parser.addError(Parser.java:207)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:264)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:251)
	at com.google.javascript.rhino.head.Parser.reportError(Parser.java:244)
	at com.google.javascript.rhino.head.Parser.autoInsertSemicolon(Parser.java:1108)
	at com.google.javascript.rhino.head.Parser.statementHelper(Parser.java:1085)
	at com.google.javascript.rhino.head.Parser.statement(Parser.java:942)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:581)
	at com.google.javascript.rhino.head.Parser.parse(Parser.java:519)
	at com.google.javascript.rhino.head.Parser_ESTest.test032(Parser_ESTest.java:4764)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 106,  Failures: 43

