tool,execution_id,project,caller_class,callee_class,covered_lines,total_lines
randoop-caller5,8,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0,58
randoop-callee5,9,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,51,58
randoop-caller5,9,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0,58
randoop-callee5,10,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,51,58
randoop-caller5,10,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0,58
randoop-callee5,11,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,51,58
randoop-caller5,11,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0,58
randoop-callee5,12,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,51,58
randoop-caller5,12,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0,58
randoop-callee5,13,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,51,58
randoop-caller5,13,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0,58
randoop-callee5,14,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,51,58
randoop-caller5,14,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0,58
randoop-callee5,15,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,51,58
randoop-caller5,15,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0,58
randoop-callee5,16,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,51,58
randoop-caller5,16,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0,58
randoop-callee5,17,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,51,58
randoop-caller5,17,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0,58
randoop-callee5,18,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,51,58
randoop-caller5,18,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0,58
randoop-callee5,19,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,51,58
randoop-caller5,19,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0,58
randoop-callee5,20,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,51,58
randoop-caller5,20,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0,58
randoop-callee5,1,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,1,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,2,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,2,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,3,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,3,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,4,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,4,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,5,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,5,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,6,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,6,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,7,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,7,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,8,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,8,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,9,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,9,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,10,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,10,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,11,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,11,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,12,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,12,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,13,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,13,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,14,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,14,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,15,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,15,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,16,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,16,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,17,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,17,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,18,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,18,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,19,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,19,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,20,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,63,115
randoop-caller5,20,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0,115
randoop-callee5,1,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,1,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,2,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,2,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,3,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,3,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,4,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,4,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,5,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,5,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,6,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,6,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,7,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,7,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,8,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,8,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,9,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,9,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,10,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,10,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,11,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,11,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,12,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,12,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,13,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,13,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,14,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,14,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,15,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,15,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,16,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,16,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,17,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,17,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,18,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,18,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,19,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,19,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,20,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,86,106
randoop-caller5,20,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0,106
randoop-callee5,1,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,1,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,2,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,2,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,3,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,3,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,4,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,4,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,5,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,5,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,6,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,6,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,7,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,7,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,8,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,8,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,9,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,9,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,10,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,10,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,11,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,11,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,12,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,12,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,13,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,13,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,14,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,14,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,15,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,15,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,16,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,16,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,17,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,17,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,18,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,18,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,19,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,19,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,20,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0,172
randoop-caller5,20,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,137,172
randoop-callee5,1,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,1,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,2,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,2,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,3,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,3,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,4,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,4,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,5,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,5,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,6,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,6,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,7,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,7,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,8,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,8,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,9,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,9,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,10,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,10,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,11,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,11,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,12,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,12,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,13,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,13,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,14,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,14,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,15,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,15,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,16,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,16,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,17,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,17,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,18,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,18,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,19,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,19,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,20,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,22,23
randoop-caller5,20,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0,23
randoop-callee5,1,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,1,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,2,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,2,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,3,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,3,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,4,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,4,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,5,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,5,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,6,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,6,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,7,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,7,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,8,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,8,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,9,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,9,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,10,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,10,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,11,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,11,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,12,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,12,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,13,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,13,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,14,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,14,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,15,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,15,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,16,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,16,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,17,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,17,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,18,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,18,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,19,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,19,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,20,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,97,112
randoop-caller5,20,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0,112
randoop-callee5,1,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,1,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,2,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,2,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,3,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,3,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,4,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,4,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,5,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,5,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,6,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,6,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,7,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,7,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,8,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,8,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,9,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,9,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,10,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,10,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,11,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,11,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,12,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,12,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,13,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,13,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,14,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,14,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,15,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,15,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,16,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,16,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,17,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,17,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,18,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,18,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,19,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,19,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,20,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0,55
randoop-caller5,20,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,35,55
randoop-callee5,1,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,1,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,2,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,2,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,3,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,3,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,4,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,4,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,5,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,5,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,6,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,6,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,7,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,7,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,8,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,8,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,9,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,9,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
randoop-callee5,10,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,87,107
randoop-caller5,10,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,0,107
