JUnit version 4.12
......I....E.........E.E.E..........E.E...................................E....................
Time: 1.89
There were 7 failures:
1) test20(com.google.javascript.rhino.jstype.FunctionType_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.jstype.FunctionType.appendArgString(FunctionType.java:917)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:1071)

FAILURES!!!
Tests run: 87,  Failures: 7

