23:27:00.850 [main] WARN  e.s.cling.graphs.cfg.CFGGenerator - There is no branch fo call_site INVOKESTATIC com/google/javascript/rhino/head/ScriptRuntime.setBuiltinProtoAndParent(Lcom/google/javascript/rhino/head/ScriptableObject;Lcom/google/javascript/rhino/head/Scriptable;Lcom/google/javascript/rhino/head/TopLevel$Builtins;)V
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.numberToString(DI)Ljava/lang/String;: I47 Branch 178 IF_ICMPLE L840 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I177 Branch 120 IF_ICMPNE L637 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I177 Branch 120 IF_ICMPNE L637 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.typeof(Ljava/lang/Object;)Ljava/lang/String;: I12 Branch 436 IF_ACMPNE L2560 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toObject(Lcom/google/javascript/rhino/head/Context;Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/Object;)Lcom/google/javascript/rhino/head/Scriptable;: I61 Branch 215 IFEQ L1041 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toObject(Lcom/google/javascript/rhino/head/Context;Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/Object;)Lcom/google/javascript/rhino/head/Scriptable;: I61 Branch 215 IFEQ L1041 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/Object;)D: I23 Branch 53 IF_ACMPNE L401 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.numberToString(DI)Ljava/lang/String;: I25 Branch 175 IFNE L835 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.isStrWhiteSpaceChar(I)Z: I13 Branch 35 IF_ICMPNE L328 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.typeof(Ljava/lang/Object;)Ljava/lang/String;: I66 Branch 442 IFEQ L2570 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.typeof(Ljava/lang/Object;)Ljava/lang/String;: I66 Branch 442 IFEQ L2570 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toObject(Lcom/google/javascript/rhino/head/Context;Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/Object;)Lcom/google/javascript/rhino/head/Scriptable;: I94 Branch 217 IF_ACMPNE L1049 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.notFunctionError(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/RuntimeException;: I9 Branch 666 IFEQ L3816 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.notFunctionError(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/RuntimeException;: I3 Branch 664 IFNONNULL L3803 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.isStrWhiteSpaceChar(I)Z: I3 Branch 28 LOOKUPSWITCH L315 Case 13 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.stringToNumber(Ljava/lang/String;II)D: I21 Branch 61 IF_ICMPGE L445 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I13 Branch 103 IF_ICMPNE L600 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I13 Branch 103 IF_ICMPNE L600 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.stringToNumber(Ljava/lang/String;II)D: I65 Branch 63 IF_ICMPGE L454 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.stringToNumber(Ljava/lang/String;II)D: I65 Branch 63 IF_ICMPGE L454 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toUint32(D)J: I27 Branch 238 IFEQ L1188 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I14 Branch 39 IFNULL L360 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toObject(Lcom/google/javascript/rhino/head/Context;Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/Object;)Lcom/google/javascript/rhino/head/Scriptable;: I14 Branch 213 IFEQ L1030 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toObject(Lcom/google/javascript/rhino/head/Context;Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/Object;)Lcom/google/javascript/rhino/head/Scriptable;: I14 Branch 213 IFEQ L1030 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I189 Branch 122 IF_ICMPNE L638 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I88 Branch 49 IFEQ L374 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.numberToString(DI)Ljava/lang/String;: I74 Branch 180 IFNULL L851 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I83 Branch 110 IF_ICMPNE L618 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.getObjectIndex(Lcom/google/javascript/rhino/head/Scriptable;ILcom/google/javascript/rhino/head/Context;)Ljava/lang/Object;: I10 Branch 300 IF_ACMPNE L1586 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I28 Branch 104 IFNE L605 - false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/Object;)D: I43 Branch 55 IFEQ L405 - true
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.874 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.stringToNumber(Ljava/lang/String;II)D: I79 Branch 65 IF_ICMPGT L457 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.typeof(Ljava/lang/Object;)Ljava/lang/String;: I3 Branch 435 IFNONNULL L2558 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toObject(Lcom/google/javascript/rhino/head/Context;Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/Object;)Lcom/google/javascript/rhino/head/Scriptable;: I84 Branch 216 IFNONNULL L1046 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toString(Ljava/lang/Object;)Ljava/lang/String;: I21 Branch 167 IFEQ L791 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toString(Ljava/lang/Object;)Ljava/lang/String;: I21 Branch 167 IFEQ L791 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.undefCallError(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/RuntimeException;: I3 Branch 661 IFNONNULL L3771 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.notFunctionError(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/RuntimeException;: I15 Branch 665 IF_ACMPNE L3805 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.numberToString(DI)Ljava/lang/String;: I35 Branch 176 IFNE L837 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.numberToString(DI)Ljava/lang/String;: I35 Branch 176 IFNE L837 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I218 Branch 123 IFLT L648 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I218 Branch 123 IFLT L648 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.numberToString(DI)Ljava/lang/String;: I59 Branch 179 IF_ICMPEQ L845 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I150 Branch 116 IFEQ L631 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I150 Branch 116 IFEQ L631 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.shallowEq(Ljava/lang/Object;Ljava/lang/Object;)Z: I73 Branch 555 IFEQ L2965 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.shallowEq(Ljava/lang/Object;Ljava/lang/Object;)Z: I73 Branch 555 IFEQ L2965 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.isStrWhiteSpaceChar(I)Z: I3 Branch 34 LOOKUPSWITCH L315 Default-Case - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.isStrWhiteSpaceChar(I)Z: I3 Branch 34 LOOKUPSWITCH L315 Default-Case - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.isStrWhiteSpaceChar(I)Z: I3 Branch 31 LOOKUPSWITCH L315 Case 8232 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toInt32(Ljava/lang/Object;)I: I4 Branch 229 IFEQ L1141 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toInt32(Ljava/lang/Object;)I: I4 Branch 229 IFEQ L1141 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/Object;)D: I60 Branch 57 IFEQ L408 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/Object;)D: I60 Branch 57 IFEQ L408 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I164 Branch 118 IF_ICMPEQ L635 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.isStrWhiteSpaceChar(I)Z: I3 Branch 26 LOOKUPSWITCH L315 Case 11 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toBoolean(Ljava/lang/Object;)Z: I55 Branch 44 IFNE L366 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I232 Branch 125 IF_ICMPLE L650 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I232 Branch 125 IF_ICMPLE L650 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toString(Ljava/lang/Object;)Ljava/lang/String;: I41 Branch 169 IFEQ L797 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toString(Ljava/lang/Object;)Ljava/lang/String;: I41 Branch 169 IFEQ L797 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.notFunctionError(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/RuntimeException;: I41 Branch 668 IF_ACMPNE L3823 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.shallowEq(Ljava/lang/Object;Ljava/lang/Object;)Z: I35 Branch 550 IFNULL L2959 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toInt32(D)I: I21 Branch 232 IFNE L1158 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toObject(Lcom/google/javascript/rhino/head/Context;Lcom/google/javascript/rhino/head/Scriptable;Ljava/lang/Object;)Lcom/google/javascript/rhino/head/Scriptable;: I114 Branch 218 IFEQ L1055 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I245 Branch 129 IF_ICMPEQ L650 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.isStrWhiteSpaceChar(I)Z: I3 Branch 30 LOOKUPSWITCH L315 Case 160 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/Object;)D: I14 Branch 52 IFNONNULL L399 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/Object;)D: I14 Branch 52 IFNONNULL L399 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.typeof(Ljava/lang/Object;)Ljava/lang/String;: I21 Branch 437 IFEQ L2562 - true
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.typeof(Ljava/lang/Object;)Ljava/lang/String;: I21 Branch 437 IFEQ L2562 - false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
23:27:07.875 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- com.google.javascript.rhino.head.ScriptRuntime.toNumber(Ljava/lang/String;)D: I239 Branch 127 IF_ICMPEQ L650 - true
