14:26:56.663 [main] WARN  e.s.cling.graphs.cfg.CFGGenerator - There is no branch fo call_site INVOKEVIRTUAL org/joda/time/chrono/BasicChronology.getMaxYear()I
14:26:59.156 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest3.test764
14:26:59.156 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest3.test765
14:26:59.156 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest3.test766
14:26:59.156 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest3.test767
14:26:59.156 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test ErrorTest3.test768
14:26:59.157 [main] INFO  eu.stamp.cbc.Executor - Result: 761/768 failure
14:26:59.158 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:26:59.158 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.EthiopicChronology.calculateFirstDayOfYearMillis(I)J: I31 Branch 9 IFNE L216 - true
14:26:59.158 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:26:59.158 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:26:59.158 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.EthiopicChronology.calculateFirstDayOfYearMillis(I)J: I31 Branch 9 IFNE L216 - false
14:26:59.158 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:26:59.158 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:26:59.158 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.EthiopicChronology.calculateFirstDayOfYearMillis(I)J: I9 Branch 8 IFGT L209 - true
14:26:59.158 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:26:59.158 [main] INFO  e.s.cbc.calculator.CoupledBranches - ==========
14:26:59.158 [main] INFO  e.s.cbc.calculator.CoupledBranches - 2- org.joda.time.chrono.EthiopicChronology.calculateFirstDayOfYearMillis(I)J: I9 Branch 8 IFGT L209 - false
14:26:59.158 [main] INFO  e.s.cbc.calculator.CoupledBranches - expression- false
14:26:59.158 [main] INFO  e.s.cbc.calculator.CoupledBranches - Number of covered coupled branches by test suite: 4
