16:20:17.583 [main] WARN  e.s.cling.graphs.cfg.CFGGenerator - There is no branch fo call_site INVOKESPECIAL org/apache/commons/math/ode/SwitchState.<init>(Lorg/apache/commons/math/ode/SwitchingFunction;DDI)V
16:21:21.199 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4235
16:21:21.199 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4236
16:21:21.199 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4237
16:21:21.199 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4238
16:21:21.199 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4239
16:21:21.199 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4240
16:21:21.199 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4241
16:21:21.199 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4242
16:21:21.200 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4243
16:21:21.200 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4244
16:21:21.200 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4245
16:21:21.200 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4246
16:21:21.200 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4247
16:21:21.200 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4248
16:21:21.200 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4249
16:21:21.200 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4250
16:21:21.200 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4251
16:21:21.201 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4252
16:21:21.201 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4253
16:21:21.201 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4254
16:21:21.201 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4255
16:21:21.201 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4256
16:21:21.201 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4257
16:21:21.201 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4258
16:21:21.201 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4259
16:21:21.201 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4260
16:21:21.201 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4261
16:21:21.201 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4262
16:21:21.202 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4263
16:21:21.202 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4264
16:21:21.202 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4265
16:21:21.202 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4266
16:21:21.202 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4267
16:21:21.202 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4268
16:21:21.202 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4269
16:21:21.202 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4270
16:21:21.202 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4271
16:21:21.202 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4272
16:21:21.202 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4273
16:21:21.203 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4274
16:21:21.203 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4275
16:21:21.203 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4276
16:21:21.203 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4277
16:21:21.203 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4278
16:21:21.203 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4279
16:21:21.203 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4280
16:21:21.203 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4281
16:21:21.203 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4282
16:21:21.204 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4283
16:21:21.204 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4284
16:21:21.204 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4285
16:21:21.204 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4286
16:21:21.204 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4287
16:21:21.204 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4288
16:21:21.204 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4289
16:21:21.204 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4290
16:21:21.204 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4291
16:21:21.204 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4292
16:21:21.205 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4293
16:21:21.205 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4294
16:21:21.205 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4295
16:21:21.205 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4296
16:21:21.205 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4297
16:21:21.205 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4298
16:21:21.205 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4299
16:21:21.205 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4300
16:21:21.205 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4301
16:21:21.206 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4302
16:21:21.206 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4303
16:21:21.206 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4304
16:21:21.206 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4305
16:21:21.206 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4306
16:21:21.206 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4307
16:21:21.206 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4308
16:21:21.206 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4309
16:21:21.206 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4310
16:21:21.206 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4311
16:21:21.206 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4312
16:21:21.207 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4313
16:21:21.207 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4314
16:21:21.207 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4315
16:21:21.207 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4316
16:21:21.207 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4317
16:21:21.207 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4318
16:21:21.207 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4319
16:21:21.207 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4320
16:21:21.207 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4321
16:21:21.208 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4322
16:21:21.208 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4323
16:21:21.208 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4324
16:21:21.208 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4325
16:21:21.208 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4326
16:21:21.208 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4327
16:21:21.208 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4328
16:21:21.208 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4329
16:21:21.208 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4330
16:21:21.208 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4331
16:21:21.209 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4332
16:21:21.209 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4333
16:21:21.209 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4334
16:21:21.209 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4335
16:21:21.209 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4336
16:21:21.209 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4337
16:21:21.209 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4338
16:21:21.209 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4339
16:21:21.209 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4340
16:21:21.209 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4341
16:21:21.209 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4342
16:21:21.210 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4343
16:21:21.210 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4344
16:21:21.210 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4345
16:21:21.210 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4346
16:21:21.210 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4347
16:21:21.210 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4348
16:21:21.210 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4349
16:21:21.210 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4350
16:21:21.211 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4351
16:21:21.211 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4352
16:21:21.211 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4353
16:21:21.211 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4354
16:21:21.211 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4355
16:21:21.211 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4356
16:21:21.211 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4357
16:21:21.211 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4358
16:21:21.212 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4359
16:21:21.212 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4360
16:21:21.212 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4361
16:21:21.212 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4362
16:21:21.212 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4363
16:21:21.212 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4364
16:21:21.213 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4365
16:21:21.213 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4366
16:21:21.213 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4367
16:21:21.213 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4368
16:21:21.213 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4369
16:21:21.213 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4370
16:21:21.213 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4371
16:21:21.213 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4372
16:21:21.213 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4373
16:21:21.213 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4374
16:21:21.213 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4375
16:21:21.214 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4376
16:21:21.214 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4377
16:21:21.214 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4378
16:21:21.214 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4379
16:21:21.214 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4380
16:21:21.214 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4381
16:21:21.214 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4382
16:21:21.214 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4383
16:21:21.215 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4384
16:21:21.215 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4385
16:21:21.215 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4386
16:21:21.215 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4387
16:21:21.215 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4388
16:21:21.215 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4389
16:21:21.215 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4390
16:21:21.215 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4391
16:21:21.216 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4392
16:21:21.216 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4393
16:21:21.216 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4394
16:21:21.216 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4395
16:21:21.216 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4396
16:21:21.216 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4397
16:21:21.216 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4398
16:21:21.216 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4399
16:21:21.216 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest21.test4400
16:21:21.217 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4401
16:21:21.217 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4402
16:21:21.217 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4403
16:21:21.217 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4404
16:21:21.217 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4405
16:21:21.217 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4406
16:21:21.217 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4407
16:21:21.217 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4408
16:21:21.217 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4409
16:21:21.217 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4410
16:21:21.217 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4411
16:21:21.217 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4412
16:21:21.218 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4413
16:21:21.218 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4414
16:21:21.218 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4415
16:21:21.218 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4416
16:21:21.218 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4417
16:21:21.218 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4418
16:21:21.218 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4419
16:21:21.218 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4420
16:21:21.219 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4421
16:21:21.219 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4422
16:21:21.219 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4423
16:21:21.219 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4424
16:21:21.219 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4425
16:21:21.219 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4426
16:21:21.219 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4427
16:21:21.219 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4428
16:21:21.219 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4429
16:21:21.220 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4430
16:21:21.220 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4431
16:21:21.220 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4432
16:21:21.220 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4433
16:21:21.220 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4434
16:21:21.220 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4435
16:21:21.220 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4436
16:21:21.220 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4437
16:21:21.220 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4438
16:21:21.220 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4439
16:21:21.220 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4440
16:21:21.221 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4441
16:21:21.221 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4442
16:21:21.221 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4443
16:21:21.221 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4444
16:21:21.221 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4445
16:21:21.221 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4446
16:21:21.221 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4447
16:21:21.221 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4448
16:21:21.221 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4449
16:21:21.221 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4450
16:21:21.221 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4451
16:21:21.222 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4452
16:21:21.222 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4453
16:21:21.222 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4454
16:21:21.222 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4455
16:21:21.222 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4456
16:21:21.222 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4457
16:21:21.222 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4458
16:21:21.222 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4459
16:21:21.223 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4460
16:21:21.223 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4461
16:21:21.223 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4462
16:21:21.223 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4463
16:21:21.223 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4464
16:21:21.223 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4465
16:21:21.223 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4466
16:21:21.223 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4467
16:21:21.223 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4468
16:21:21.223 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4469
16:21:21.224 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4470
16:21:21.224 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4471
16:21:21.224 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4472
16:21:21.224 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4473
16:21:21.224 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4474
16:21:21.224 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4475
16:21:21.224 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4476
16:21:21.224 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4477
16:21:21.224 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4478
16:21:21.224 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4479
16:21:21.224 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4480
16:21:21.225 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4481
16:21:21.225 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4482
16:21:21.225 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4483
16:21:21.225 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4484
16:21:21.225 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4485
16:21:21.225 [main] INFO  e.s.c.extraction.TestCaseRunListener - Collecting traces of test RegressionTest22.test4486
